(;FF[4]EV[connect6.ch.24.2.2]PB[wallachia]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[m12l9];W[k10i8];B[h7k8];W[m10i11];B[i6h5];W[j7j5];B[h6h8];W[h9h4];B[j6k6];W[l6f6];B[i7k5];W[l4g9];B[j8k9])
(;FF[4]EV[connect6.ch.24.2.2]PB[Vladimir Sinitsyn]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i11i12];W[h12i10];B[h9h8];W[k11k12];B[k9l13];W[l8j9];B[h7h6];W[h11h5];B[i7j8];W[l10g5];B[g7f7];W[j7e7];B[f8e9])
(;FF[4]EV[connect6.ch.24.2.2]PB[Alexandr]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10k11];W[k12i10];B[m10l10];W[n10m9];B[h9k7];W[k8l7];B[m6h11];W[n9o9];B[l9m8];W[n8n7];B[n11n6];W[p8q7];B[m11r6];W[m7p10])
(;FF[4]EV[connect6.ch.24.2.2]PB[Vladimir Sinitsyn]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k12m9];W[m11n10];B[n11l12];W[j12i13];B[h14h11];W[h9k6];B[k8i7];W[l7l9];B[m8l6];W[j8j5];B[j7g9];W[f10k5];B[h5e7];W[f7g4];B[f8d6];W[c5i11];B[i14e6];W[n12k4];B[o13m4];W[k3m5];B[k2l5];W[i4l14];B[m15h3];W[l4n6];B[p8j2];W[j4h4])
(;FF[4]EV[connect6.ch.24.2.2]PB[givemesix]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[j11m10];B[k12k11];W[k9l12];B[g10h9];W[g9f11];B[h10i10];W[l10f10];B[h8h11];W[h13h7];B[k14i9];W[f6k13];B[i12i11])
(;FF[4]EV[connect6.ch.23.3.3]PB[Vladimir Sinitsyn]PW[myszek]SO[https://www.littlegolem.net];B[j10];W[g15f14];B[k11k9];W[k10i11];B[i9l12];W[h8m13];B[j9l9];W[h9m9];B[j8j7];W[j6j12];B[i7l10];W[h6m11];B[k7l7];W[g14f15];B[l8l11])
(;FF[4]EV[connect6.ch.23.3.3]PB[Yashem]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[i12k10];W[l9h12];B[j9m12];W[l11j8];B[k12l12];W[n12l13];B[h13k13];W[m11f15];B[l10m10];W[o10e14];B[j14i15];W[h16f14];B[k14k15];W[k16e15];B[g13h14];W[g16d13];B[h17c12];W[f16f17];B[f18f12];W[i16j16])
(;FF[4]EV[connect6.ch.23.3.3]PB[Vladimir Sinitsyn]PW[like2play]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l11k8];W[m9l6];B[l10k7];W[l12k5];B[k10i10];W[h10m10];B[j9i8];W[m12h7];B[i9i11];W[i12i7];B[h9g9];W[f9k9];B[g10f11];W[j7e12];B[g11g12])
(;FF[4]EV[connect6.ch.23.3.3]PB[kanevskiy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11j12];W[l12l10];B[l9i9];W[j9g7];B[h7i6];W[h5j5];B[l6k5];W[k6m7];B[l7n10];W[n11l8];B[l13i13];W[j13h14];B[g12g11];W[h10h12];B[h13e10];W[f11g10];B[h9f13];W[f9e13];B[h11e6];W[e14f7];B[i4i5];W[i7f8];B[f10i3];W[i2e7];B[d6j4];W[h2h6];B[h4g4];W[f4l4])
(;FF[4]EV[connect6.ch.23.3.3]PB[Vladimir Sinitsyn]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10];W[i9h12];B[j8l10];W[j9k10];B[k9i8];W[i7l8];B[h8g8];W[f8i12];B[g12j11];W[f9h9];B[e9g10];W[i13i14];B[i11g11];W[g9h11];B[h14k13];W[e7d6];B[c5f6];W[l15k16];B[m11g13];W[g14n12];B[i15j16];W[f12k17];B[j14l12];W[h16n10];B[l11l14];W[l9k11];B[j12m15];W[n16j13];B[h10p4])
(;FF[4]EV[connect6.ch.23.3.3]PB[teamtodd]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[g11h10];W[i9i10];B[i13h12];W[j14h11];B[f10f13];W[e9j11];B[m11k12];W[i12j9];B[h9i8];W[j13k14];B[l15g10];W[g14h13];B[f15l9];W[g12j15];B[j12k8];W[i14f11];B[h14j7];W[k16s1])
(;FF[4]EV[connect6.ch.23.3.3]PB[Vladimir Sinitsyn]PW[swix]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k8l11];W[l8m9];B[n10l10];W[m10m11];B[m12k9];W[l13n13];B[k13n15];W[h12m7];B[g12m6];W[h10k7];B[l7h11];W[n5g11];B[f10m5];W[j6f12];B[i9i5];W[e13g13];B[d14e11];W[f13h13];B[i13c13];W[d12f16];B[f14h16];W[g14k5];B[i12i7];W[i10h6];B[i6i4];W[i8i3];B[j5k6];W[h3n9];B[k4l3];W[h7m2];B[l5j3])
(;FF[4]EV[connect6.ch.23.3.3]PB[hazy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[i9k11];W[h8j12];B[h10j8];W[k7j9];B[i8i7];W[g10k9];B[i6i5];W[i10i4];B[k8h6];W[j6g5];B[f8g7];W[j4e9])
(;FF[4]EV[connect6.ch.22.2.2]PB[Vladimir Sinitsyn]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11k9];W[l8k10];B[m8h9];W[h11l7];B[l6m11];W[l10l11];B[l12m12];W[m13k13];B[n12o12];W[p12k12];B[m10h12];W[m9g13];B[n11p13];W[q14k8];B[n10n13];W[n8n14];B[p11q10];W[m14r9];B[o9o10];W[p10p8];B[o11k14])
(;FF[4]EV[connect6.ch.22.2.2]PB[Matteo A.]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[m11l10];W[k9m10];B[k13n9];W[n10i9];B[i10h9];W[j11h10];B[h11k7];W[j13j7];B[l9n12];W[l7o13];B[o9l12];W[m12l14];B[p9q9];W[m9r9];B[o11p10];W[p11r8];B[q11n8];W[r12m7];B[q10q8];W[q7q12];B[l8o8];W[m8l13];B[m6o7];W[o10n7];B[o6j14])
(;FF[4]EV[connect6.ch.22.2.2]PB[Vladimir Sinitsyn]PW[Halashnikov]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9i8];W[l11m12];B[n13k12];W[m13m14];B[m11l14];W[m15o15];B[m16n14];W[n15p15];B[l15q15];W[o16p17];B[q18q14];W[p14q17];B[p16m17];W[n17o17];B[r17o14];W[n11o10];B[p9i11];W[n10p10];B[l10p12];W[n9n8];B[n7q11];W[q10r10];B[m10s10];W[q12m8];B[p11k8];W[i6k6];B[l7l6];W[k7l8];B[j6i12];W[o8i10];B[p8h11];W[k4k14];B[j15k5];W[o9o7];B[o11o5];W[j5l3];B[g8m2];W[i4h3];B[g2h8];W[i7f8];B[g11f11];W[e11k11];B[g9g10])
(;FF[4]EV[connect6.ch.22.2.2]PB[hazy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12i10])
(;FF[4]EV[connect6.ch.22.2.2]PB[Vladimir Sinitsyn]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k12l11];W[m10m9];B[k9m8];W[l8l7];B[l10k7];W[k8i10];B[m6h11];W[i6i7];B[j7i8];W[h9g9];B[h8f9];W[e8e6];B[e7g6];W[m13o11];B[n12p12];W[o13o12];B[p13o15];W[m14l14];B[m12o14];W[p15j12];B[l15k13];W[k14h14];B[i14i13];W[i15h15];B[j15g13];W[h13h12];B[h16m5];W[j11o10];B[f7o8];W[i12g14];B[l9f15];W[f13e12])
(;FF[4]EV[connect6.ch.22.2.2]PB[Alexandr]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12j11];W[i10j13];B[i12k8];W[j7h13];B[k13m8];W[l12l8];B[k6l7];W[j5m6];B[j6k5];W[k7o10];B[h8i7];W[g9l4];B[h6f6];W[g6g5];B[g7e5];W[i9d4];B[f8e9];W[d10i5];B[f7f9];W[f10f5];B[h7h9])
(;FF[4]EV[connect6.ch.22.2.2]PB[Vladimir Sinitsyn]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11k13];W[i10j13];B[i13l11];W[j14h9];B[g8j15];W[j7i8];B[k6i7];W[f9g9];B[e9f11];W[g11g12];B[g14k9];W[j8l8];B[k8k7];W[k5j5];B[l5j4];W[f5f8];B[e7g6];W[f12e13];B[i9d12];W[e10k12];B[i12m14];W[h10f10];B[d10d14];W[f6f7])
(;FF[4]EV[connect6.ch.22.2.2]PB[jinjinlkj]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8l11];W[l9k10];B[k9n7];W[m7n9];B[m9k5];W[k7l5];B[i8i11];W[h12h8];B[i12h10];W[i10k13];B[k15i15];W[i14j15];B[g12f11];W[g11g10];B[e9f8];W[g7g9];B[g6e11];W[e10f9];B[h7j16];W[h14l14];B[k14d10];W[f5c11];B[n12h16];W[k16o13];B[l17p11];W[m12n17];B[o11f16];W[q11g16];B[p12p10];W[q13p8];B[n13q9];W[o12r8];B[f14n15];W[g15p13];B[g17q14];W[e15f15];B[d15d13];W[m16d11];B[b13l4];W[c14m3];B[j8i13];W[m11o5];B[o9n4];W[m4e5];B[m5g5];W[f6d4];B[c3i9];W[n6p4];B[q3f13];W[e13o6];B[l6o3];W[p2i6];B[p7d8];W[f4f3];B[f2g4];W[g3d6];B[h2c7];W[h3i3];B[d3j3];W[g2i4];B[c6j5];W[c5j6];B[i5q7];W[r7n14];B[r10m15];W[h17e14];B[i18b8];W[e8c9];B[l10n8];W[h6m8];B[q5q6];W[q8q4];B[o7p6])
(;FF[4]EV[connect6.ch.21.3.3]PB[Vladimir Sinitsyn]PW[pokaia]SO[https://www.littlegolem.net];B[j10];W[k10k8];B[k9j8];W[j9i11];B[i7h6];W[l10g5];B[h7g7];W[i10h11];B[l7g12];W[j7l9];B[h8i9];W[k11f6];B[h10g11])
(;FF[4]EV[connect6.ch.21.3.3]PB[Kerry Handscomb]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k10k8];B[k11j11];W[i11j12];B[i9h8];W[l12g7];B[h9h10];W[j8g9];B[i10g8];W[k12f7];B[h7f9];W[h12h6];B[i12g10];W[e10n12];B[m12e8];W[h11i8];B[d7m11];W[c6m10];B[n11i6];W[j5l11];B[l10j13];W[m8n9];B[o8l8];W[k6l7];B[i4o10];W[i5f8];B[j4d10];W[k5l5];B[m5h5];W[k7k9])
(;FF[4]EV[connect6.ch.21.3.3]PB[Vladimir Sinitsyn]PW[andrewla]SO[https://www.littlegolem.net];B[j10];W[k10k11];B[k9l8];W[m7i11];B[l10m11];W[l11j11];B[h11j8];W[n12i7];B[k8i8];W[h8n8];B[i10j9];W[l7g12];B[i9h9];W[g9l9];B[j7g10])
(;FF[4]EV[connect6.ch.21.3.3]PB[john_many_jars]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k10k8];B[i11j12];W[k9k11];B[k13k7];W[h10j13];B[l14l12];W[m15m12];B[l11m14];W[l13k14];B[j15i12];W[i10h12];B[h11i15];W[j14i13];B[k15n11];W[n12g15];B[m11j11];W[n10j7];B[p11g11];W[o11f11];B[o12n13];W[q10l15];B[p13q14];W[m10r15];B[p14p12];W[p10p15];B[o14n14])
(;FF[4]EV[connect6.ch.21.3.3]PB[Vladimir Sinitsyn]PW[basplund]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12h11];W[j9i12];B[i8i13];W[k11j13];B[l11l8];W[l9k8];B[k9j7];W[m7k6];B[i7m6];W[h6i6];B[j6k5];W[h8l4];B[k7i5];W[h4n10];B[j5h5];W[l5g5];B[e7n12];W[g7o12];B[j8k15];W[j4m11];B[j14l16];W[h12m17];B[l14m13];W[j16o11];B[l15l13];W[l12l17];B[k14i14];W[h14m14];B[j15i15];W[m15h15];B[i16a19];W[h16h17];B[i17i18])
(;FF[4]EV[connect6.ch.21.3.3]PB[kfiecio]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k10k11];B[k9i11];W[h12i9];B[l8j8];W[k8m7];B[h7k12];W[j7l10];B[m10m9];W[n9o11];B[l7o9];W[n12h13];B[j11j12];W[j13l13];B[m13h11];W[i13g13];B[k13e13];W[g11j14];B[l16f10];W[n10n11];B[n8n14];W[m12k14];B[o10i16];W[l11l14];B[l12h14];W[m11p11])
(;FF[4]EV[connect6.ch.21.3.3]PB[Vladimir Sinitsyn]PW[pienza]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12h11];W[j13i10];B[k12i13];W[i8h9];B[j7i9];W[j8h8];B[g8h7];W[i7i6];B[j6l10];W[f10m10];B[m8e11];W[f11e10];B[g10d9];W[i5h6];B[i4g5];W[g12h13];B[j15f8];W[g6f6];B[e6l13];W[m12m11];B[n11m14];W[l15d8];B[n7l7];W[l9n9];B[k7k6];W[j5m7];B[k5k4];W[k9k3];B[l5m6];W[j3p9];B[m9m4];W[n3j4];B[l2l6];W[n6l3];B[m3l8];W[n10o4];B[m5n4];W[o3o5];B[m2m1])
(;FF[4]EV[connect6.ch.21.3.3]PB[Duty]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k10k11];B[l8k9];W[i11j11];B[m7m8];W[n6h11];B[m11g11];W[j8m9];B[l10p8];W[n8l9];B[n9i12];W[o10j7];B[i6k6];W[j6j5];B[j4h12];W[g12f10];B[f13l12];W[k13m12];B[k14l14];W[m14l15];B[n13e13];W[f12n12];B[j14l13];W[i13h14];B[g13g15];W[f14i7];B[k5h8];W[l6k7];B[m5g7];W[f8f11];B[f9e10];W[d11d13];B[d12g9];W[h9g6];B[k3c14];W[m6o12];B[h6k4];W[i5k2];B[h4i4];W[l4g4];B[h3h5];W[h7h2];B[i3j3];W[l3g3];B[g5f6])
(;FF[4]EV[connect6.ch.20.2.2]PB[detasio]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[i12k12];W[h13l12];B[l13h11];W[j7f12];B[g13g10];W[g11f9];B[i9f11];W[e9d9];B[c9d8];W[i6h6];B[g7f6];W[h8e7];B[e10h5];W[j6k6];B[l6j5];W[i7g9];B[k5f10];W[j8k9];B[l10g5];W[i5h10];B[f8k7];W[i4i3];B[i8i2];W[d13c10];B[f5g4];W[d14d12];B[d11e13];W[e12c12])
(;FF[4]EV[connect6.ch.20.2.2]PB[Vladimir Sinitsyn]PW[kanevskiy]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k9];W[l10i11];B[i13h11];W[m9n8];B[o7o9];W[n10l8];B[o8o10];W[o11o5];B[p12k7];W[n9m6];B[n6k8];W[m5k5];B[l5m7];W[n7m3];B[n12m4];W[j7o12];B[j6h13];W[h12g13];B[j13j15];W[f14k14];B[e15k13];W[m13j14];B[i14f15];W[h15g12];B[g14e16];W[i12d17];B[e14e17];W[e18e12];B[f12g16];W[h17d16];B[d15f6];W[b15l12];B[j12n14];W[m15g10];B[m14d13];W[c12e10];B[g8d10];W[c11g6];B[f16h16])
(;FF[4]EV[connect6.ch.20.2.2]PB[Rosie]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[k11i9];W[l12k10];B[j12l11];W[j13g7];B[i13g11];W[h14h10];B[h12f10];W[e9j14];B[g12f12];W[i12f11];B[g13g14];W[g10g15];B[e12l10];W[n8d12];B[f13d11];W[h15c10];B[e13d13];W[h13c13];B[e14e15];W[e11e17];B[d15d14];W[c15h11];B[c16b17])
(;FF[4]EV[connect6.ch.20.2.2]PB[Vladimir Sinitsyn]PW[Nevermind]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i13k13];W[j13h11];B[j11i12];W[h13h12];B[h10h15];W[g10f11];B[g12e12];W[f13j7];B[i8f12];W[e13h7];B[g7d12];W[c12d11];B[e11g8];W[f9e8];B[d7c13];W[f10f7];B[f8h5];W[e10c10];B[d10b13];W[d9b11];B[g6a12];W[c8c9];B[b7c7];W[e9e7];B[g9e5];W[b9a9])
(;FF[4]EV[connect6.ch.20.2.2]PB[CHY]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[k11i9];W[h8l12];B[l10h10];W[j8k10];B[j12i13];W[h14m9];B[i8j14];W[j13g11];B[e11e10];W[f10e9];B[h12e12];W[g12m8];B[k15g10];W[l16f11];B[l9e14];W[e13j6];B[k6j7];W[l5k8];B[i7i10];W[i5l8];B[n8k7];W[m7m6];B[m10m5];W[n7o8];B[k4q10];W[l7o7];B[n5p7];W[f9f8];B[f7f13];W[g7d10];B[h6c11];W[d9c9])
(;FF[4]EV[connect6.ch.20.2.2]PB[Vladimir Sinitsyn]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11i12];W[l9l12];B[l10m8];W[m9h12];B[k9j14];W[o9n10];B[m11o11];W[n11n12];B[n9o12];W[o10h9];B[l13h10];W[i7g10];B[i8g8];W[f8l8];B[j6j5];W[k6j7];B[g7m10];W[f11e11];B[g11f9];W[e12e10];B[d13g12];W[e13n13];B[e9e14];W[n14n15])
(;FF[4]EV[connect6.ch.20.2.2]PB[jinjinlkj]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[g11h9];W[g10h8];B[i12f12];W[h13e13];B[i13h14];W[h12i15];B[l10m11];W[k10k11];B[n12k8];W[m12k9];B[l11n11];W[l9n9];B[m9o11];W[p11k13];B[k14o13];W[p14p12];B[p13m8];W[o12m13];B[l8n8];W[j8p8];B[n10n15];W[j6n16];B[o14m16];W[q12l17];B[l15o18];W[j13p19];B[o15m15];W[j15p15];B[n14n13])
(;FF[4]EV[connect6.ch.20.2.2]PB[Vladimir Sinitsyn]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[l9j7];B[j9k8];W[l7l8];B[l5m8];W[l10l11];B[l12l6];W[k11j12];B[m11i13];W[m9k12];B[n8j13];W[k13k14];B[k10k15];W[i11l14];B[h10m15];W[j14m14];B[n14h14];W[j11l13];B[n15h11];W[i10h9])
(;FF[4]EV[connect6.ch.19.2.2]PB[Vladimir Sinitsyn]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k8l9];W[k11m10];B[l10l8];W[m8l7];B[m9n9];W[n10o9];B[p8k13];W[j7o7];B[k7o8];W[k6l12];B[l5j5];W[i5m6];B[l6f11];W[m5h10];B[h6g12];W[m12k12];B[n12i12];W[m4m14];B[m3l13];W[m13m15];B[m11m16];W[n14o14];B[o15p14];W[o13p12];B[l16q11];W[n13p15];B[l11q16];W[q13o11];B[r14o12];W[p13r13])
(;FF[4]EV[connect6.ch.19.2.2]PB[MonsterTable]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i12h11];W[g10j11];B[k12j12];W[g12m12];B[m11f11];W[l10l13];B[k14h14];W[i14m16];B[n10l12];W[o9i15];B[g11f10];W[h12f12];B[k16m9];W[o11k15];B[e12g15];W[i13d11];B[m15o13];W[l6k7];B[m7j8];W[k6m6];B[n6l8];W[o5m8];B[k8j5];W[j7i8];B[l5h6];W[g7m5];B[i7g5];W[f4k5];B[k4n4];W[h7n5];B[j9i16];W[p5j14];B[l16q5];W[n7o6];B[l9q4];W[p7q8];B[m4r9];W[o8p9];B[q10o7];W[o10n11])
(;FF[4]EV[connect6.ch.19.2.2]PB[Vladimir Sinitsyn]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i9k11];W[h8l10];B[j8h10];W[g11k7];B[g9f8];W[i11e9];B[f10h11];W[g10f7];B[k6e7];W[d6j6];B[i5l5];W[k5m4];B[l4k15];W[l7l12];B[l9n7];W[d5e6];B[d4f6];W[c4c5];B[b3g8];W[f5e5];B[g5b5];W[c7f4];B[g3b8];W[c8d7];B[b9g4];W[c6c9])
(;FF[4]EV[connect6.ch.19.2.2]PB[zevs1]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[i9k11];W[j12h8];B[f10h10];W[g11g10];B[g8f9];W[h9f11];B[e11e12];W[e10l12];B[g12m12];W[d12h16];B[j5j7];W[i6j6];B[k6l7];W[m8k7];B[l8l5];W[l6k5];B[m7l4];W[n6m4];B[n7p9];W[o8n11];B[o9p10];W[p7n9];B[q6m15];W[n14m13];B[n12k12];W[h13i15];B[h14j14];W[f14f16];B[f15r12];W[q11p12];B[i13o13];W[o11p11];B[m11r11];W[q12p16];B[r13q17];W[q13q14])
(;FF[4]EV[connect6.ch.19.2.2]PB[Vladimir Sinitsyn]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8h9];W[j7h10];B[k7g8];W[l9k8];B[i6j9];W[l10m10];B[n11l11];W[n12m11];B[j8o13];W[m12m9];B[m8m13];W[j12k11];B[i13n8];W[k12l12];B[i12o12];W[k10k13])
(;FF[4]EV[connect6.ch.19.2.2]PB[Florian Jamain]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11i12];W[j12h10];B[j13k13];W[i13l10];B[m9h14];W[k14i14];B[g9g10];W[f9g11];B[f10m11];W[l12h8];B[l8m7];W[k7m8];B[n6o5];W[k9p4];B[k8h6];W[g8j15];B[e10l13];W[k16l17];B[m18h13];W[i15i16];B[i18h15];W[h12l16];B[k15j16];W[m13n14];B[o15l14];W[h18j8];B[i9o13];W[o11j5];B[d10e11];W[c10e8];B[f8d12];W[c13e9];B[f12c9];W[g13b8];B[d11d13];W[d14d9];B[e12f11];W[h9c14];B[g12f13];W[f14i10];B[c12b12])
(;FF[4]EV[connect6.ch.19.2.2]PB[Vladimir Sinitsyn]PW[iec]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.19.2.2]PB[euhuang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11i9];W[h8j12];B[h10j8];W[k7g11];B[i7h6];W[g5i5];B[k9j9];W[l10l9];B[j7j6];W[j5j11];B[i6k6];W[l6g6];B[i8h9];W[g10l5];B[g9f9])
(;FF[4]EV[connect6.ch.18.3.4]PB[Vladimir Sinitsyn]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i8];W[i11k9];B[l9l10];W[l11k10];B[k11n13];W[m9n14];B[k7l14];W[l15o8];B[n9j7];W[k8l8];B[n8h9])
(;FF[4]EV[connect6.ch.18.3.4]PB[bestoflama]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11i10];B[i9k11];W[l12j9];B[h11k13];W[j13h8];B[k9k7];W[k10j8];B[i8m12];W[l13k6];B[l8m7];W[n6m9];B[l7j7];W[i7n7];B[l6l5];W[l9l4];B[k5n8];W[o9j4];B[m8o8];W[p8q9];B[n9o7];W[q7n10];B[m11r6];W[j11k12];B[h9m14];W[i12i14];B[h13i13];W[l11h15];B[g16l14];W[m10p10])
(;FF[4]EV[connect6.ch.18.3.4]PB[Vladimir Sinitsyn]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.18.3.4]PB[Nevermind]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[j12l12];W[k11j11];B[m11h11];W[k12k13];B[l13k14];W[l15j15];B[m12m14];W[m13n11];B[i15i12];W[g10i14];B[g12f13];W[f12e14];B[h13g14];W[g13e12];B[e11f11];W[c11d9];B[e9k10];W[j9e15];B[h12h10];W[h9h15];B[e16g16];W[f15m9];B[l9d15];W[d16n8];B[o7n9];W[f7l11];B[g8m10];W[d7f5];B[f10d8];W[g11e8];B[c7g6];W[b6a10];B[b11f9];W[f14c8];B[c17e6];W[d12e13];B[b10g15];W[b13i6];B[g17g5];W[g18g7];B[e7f6];W[c9h4];B[h6i7];W[d6j6];B[f4j8];W[k9e3];B[k7l6];W[m5j16];B[l7m7];W[j7n7];B[m8o10];W[k6q12];B[l5l4];W[l8l3];B[l14n14];W[o14d3];B[f3n15];W[c12d2];B[d4c13];W[b12a12])
(;FF[4]EV[connect6.ch.18.3.4]PB[Vladimir Sinitsyn]PW[maple]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.18.3.4]PB[manix]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11j12];W[l12l10];B[l11m11];W[n11n9];B[o10j11];W[j9j15];B[i14k8];W[h15i16];B[k14g15];W[g14j17];B[k18f13];W[h14h16];B[h17j16];W[d16l15];B[e14e16];W[k16m14];B[n13i18];W[k15m15];B[i15n15];W[m16m17];B[m13m18];W[h12l16];B[h11j14];W[l17k17])
(;FF[4]EV[connect6.ch.18.3.4]PB[Vladimir Sinitsyn]PW[johny]SO[https://www.littlegolem.net];B[j10];W[i10k11];B[k12h11];W[i13h12];B[j12g11];W[j14i14];B[i12k14];W[j13l12];B[h13m13];W[k13m11];B[n10i15];W[l11n11];B[o11j11];W[l10l9];B[l8l14])
(;FF[4]EV[connect6.ch.18.3.4]PB[zevs1]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i12k13];W[j13l11];B[j11k12];W[k10l13];B[l12m12];W[j12n10];B[l10k7];W[n12j7];B[n11h9];W[g8o11];B[m13h10];W[i9m15];B[m9i8];W[m10f10];B[p10p9];W[p8o9];B[q7o7];W[q8n8];B[n7o8];W[m6m7];B[k5o6];W[o5k6];B[j6m4];W[l4n5];B[h4i5];W[l8g3];B[o4p4];W[q4h5];B[i6g6];W[h6i7];B[g5h12];W[h11f13];B[f6e7];W[d8i3];B[e4f5];W[h7f4];B[e5e6];W[e8e3];B[c5d6])
(;FF[4]EV[connect6.ch.17.2.2]PB[manix]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k10i11];B[k11j12];W[l12l10];B[l11j13];W[j11k12];B[i12l13];W[i13k14];B[i9h8];W[g7j8];B[i7g9];W[f10h9];B[g11j6];W[k5g10];B[i5f11];W[k7i6];B[k8e10];W[d9n10];B[n12p10];W[o11p12];B[m9o9];W[n8n9];B[n7n14];W[d4e4];B[f4d5];W[f7q13];B[r14g8];W[e8g6];B[c10h5];W[f5h7])
(;FF[4]EV[connect6.ch.17.2.2]PB[Vladimir Sinitsyn]PW[laska]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[j9i9];W[j8k10];B[k9k14];W[l9l8];B[l7k8];W[k6m6];B[j6o6];W[g9i14];B[k12i12];W[l12h13];B[l13g12];W[h12m12];B[g13o7];W[n7o8];B[k4p9];W[m13m14];B[n14m11];W[k15n12];B[l14o12];W[h15j15];B[m15k13];W[n16h14];B[h16h10];W[i13j14];B[l16g11];W[g14i15];B[f14g15];W[i16j17];B[e13f12];W[f13k18])
