(;FF[4]EV[connect6.ch.22.2.2]PB[Florian Jamain]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[i8h9])
(;FF[4]EV[connect6.ch.22.2.2]PB[Vladimir Sinitsyn]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k12l11];W[m10m9];B[k9m8];W[l8l7];B[l10k7];W[k8i10];B[m6h11];W[i6i7];B[j7i8];W[h9g9];B[h8f9];W[e8e6];B[e7g6];W[m13o11];B[n12p12];W[o13o12];B[p13o15];W[m14l14];B[m12o14];W[p15j12];B[l15k13];W[k14h14];B[i14i13];W[i15h15];B[j15g13];W[h13h12];B[h16m5];W[j11o10];B[f7o8];W[i12g14];B[l9f15];W[f13e12])
(;FF[4]EV[connect6.ch.22.2.2]PB[Florian Jamain]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[l11i13];W[h10g11];B[g9h11];W[i9j8];B[k7f12];W[i8i7];B[i10h6];W[k8l8];B[g8m8];W[k12k13];B[k10m10];W[n10m9];B[l12l14];W[l13n13];B[n9m13];W[m14n15];B[k16o16];W[n12n14];B[n11n16];W[p12m11];B[l10q13];W[o13p14];B[r16p16];W[l16q16];B[m15o14];W[f13p11];B[l9n7];W[o6j11];B[p7l7];W[o8o7];B[j5o17];W[k6p18];B[i6h7];W[f9k4];B[h5h4];W[h3h9];B[i5g5];W[f5l5];B[j7g4];W[f3g6];B[i3f6];W[j2d8];B[j4k3];W[g7l2];B[i4j6];W[i2g3];B[f4e4])
(;FF[4]EV[connect6.ch.22.2.2]PB[drozdov]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[j9i8];B[k10i10];W[l10j11];B[h7f9];W[i6f10];B[i7j7];W[j6g7];B[h6m8];W[h5m7];B[n9o10];W[n8p11];B[o9k11];W[o8p9];B[m6p10];W[m13n7];B[q7q10];W[n10g5];B[f5g6];W[m11f6];B[h4o13];W[e5d4];B[c3h8];W[d8e9];B[c7e7];W[d10h10];B[e10g11];W[f8m9];B[c11l8];W[d11m14];B[d9m12];W[c8o14];B[l13n14];W[j15m15];B[j14l15];W[l16d12];B[f7e8];W[d7c10];B[m16e12];W[k13d14];B[j12d13];W[i12g14];B[h13e14];W[f11e15];B[f15g16];W[c12h17];B[d5f16];W[e6f17];B[h16i16];W[j16d16];B[g13i17];W[g15f13];B[g17n12];W[o12q9];B[n17n6];W[p6k14];B[o7l4];W[l5k3];B[k5o4];W[n5m4];B[o6n16];W[n15p13];B[n11p15];W[o16p17];B[q18q13];W[o15q15];B[e3f3];W[d3c6];B[n3p5];W[q6o3];B[i3k17];W[g3j4];B[c17j5];W[k6c15];B[b14b16];W[h2i2];B[i1b6];W[b13b8];B[a7d15];W[l17i15];B[m18l2];W[o18n2];B[o19s14];W[r11r14];B[r10o17];W[q12s10])
(;FF[4]EV[connect6.ch.22.2.2]PB[Florian Jamain]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9i11];B[i8h9];W[j8g10];B[j12g11];W[k7k9];B[k6j7];W[l5m9];B[l6m11];W[m6n7];B[n9o8];W[k4n5];B[j3m7];W[n4n8];B[n6o5];W[o4p3];B[q2l7];W[p4m4];B[l4q4];W[o6p7];B[q8l3];W[o7p6];B[p5q5];W[l10k11])
(;FF[4]EV[connect6.DEFAULT.mc.2012.final]PB[Florian Jamain]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j12l11];W[k10j13];B[i12k8];W[g12j7];B[f11l8];W[l12k13];B[m13j14];W[m8f13];B[i13e14];W[k15l7];B[k12n9];W[n7m7];B[p7k7];W[o6o8];B[l9m6];W[o7o9];B[o5o11];W[n8p10];B[q11k5];W[m9p8];B[m11l10];W[q8r8])
(;FF[4]EV[connect6.DEFAULT.mc.2012.final]PB[givemesix]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[j12k13];B[i13k12];W[m10i11];B[h10l14];W[g10m9];B[m8l9];W[l8l10];B[n10n8];W[n7f11];B[h9h11];W[h12l13];B[l7k6];W[k5j5];B[h6o9];W[h8p8];B[p10q11];W[r12l6];B[o10q10];W[p11r10];B[q9q12];W[q7q13];B[o11o12];W[o13o7];B[m13n12])
(;FF[4]EV[connect6.DEFAULT.mc.2012.final]PB[Florian Jamain]PW[6776]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.DEFAULT.mc.2012.final]PB[RexZheng]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[l8h12];B[h10j12];W[g9i10];B[l14j14];W[k13j13];B[l13k8];W[k14k15];B[k12l15];W[l12f9];B[e9g8];W[h11k17];B[k16g10];W[h13f13];B[g13h15];W[g12e14])
(;FF[4]EV[connect6.DEFAULT.mc.2012.final]PB[Florian Jamain]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[h8i7];B[h6i8];W[j6k5];B[l4g9];W[j5j4];B[j7i3];W[l5m5];B[h5n5];W[j3m6];B[j1k4];W[m7m8];B[m4m10];W[l6k6];B[o6n8];W[n6i6])
(;FF[4]EV[connect6.DEFAULT.mc.2012.final]PB[ogogo]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[h10i11];W[k9k10];B[j12k13];W[g9l14];B[j11j9];W[j8j14];B[k11h11];W[m11g11];B[h9h12];W[h14h8];B[i12k12];W[g12n12];B[l12m12])
(;FF[4]EV[connect6.DEFAULT.mc.2012.final]PB[Florian Jamain]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7j9];W[j7h11];B[k10j11];W[j12l11];B[l10h10];W[m10g10];B[j13i8];W[h7m8];B[i6m9];W[n9o8];B[p7i4];W[i5n8];B[l8n7];W[q8o10];B[p8p11];W[p9n11];B[r7m12];W[n10q10];B[p10n12];W[o12o9];B[o11q9];W[l9k8])
(;FF[4]EV[connect6.ch.21.2.1]PB[Moot Point]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i11k11])
(;FF[4]EV[connect6.ch.21.2.1]PB[Florian Jamain]PW[Tramwaj]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11h10])
(;FF[4]EV[connect6.ch.21.2.1]PB[CCK]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8])
(;FF[4]EV[connect6.ch.21.2.1]PB[Florian Jamain]PW[ZhukoFF]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h8i10];B[l12l10];W[m13j12];B[l13h9];W[k8l14];B[n10o10];W[k10k7];B[k6p10])
(;FF[4]EV[connect6.ch.21.2.1]PB[WoHaiYoDian2]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8k10];B[i8m11];W[j8n12];B[k13l12];W[j14h12];B[k15f10];W[i12h13];B[h10j11];W[g12f12];B[e12j12];W[i10h11];B[k8f13];W[j13k14])
(;FF[4]EV[connect6.ch.21.2.1]PB[Florian Jamain]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l9];W[i9i12];B[i11l12];W[m12l11];B[n13k9];W[l8m13];B[m11k8];W[h13h12];B[g14h11];W[f12g12];B[e12k12];W[f11e10];B[d9i14];W[f10f13];B[f14f8];W[i13g13];B[k13d14];W[e13j13])
(;FF[4]EV[connect6.ch.21.2.1]PB[Alexandr]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[i10j11];B[i8j7];W[j6h7];B[k8l8];W[m8g8];B[h9k6];W[g10l5];B[f9k10];W[g9g7];B[g11g6];W[i7h8];B[f10k5];W[f6e7];B[e5f7];W[f8d6];B[i11c5];W[d8g5];B[c9h4];W[e8c8])
(;FF[4]EV[connect6.ch.21.2.1]PB[Florian Jamain]PW[igorski]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7i8];B[j11i10];W[h11j13];B[h10g10];W[k10f10];B[h9g8];W[k12f7];B[g9g7];W[g11g6];B[f8e7];W[d6j12];B[e9h6];W[d10i5];B[h8e8];W[d8h7];B[f9e10];W[e11e6];B[d9c9])
(;FF[4]EV[connect6.ch.21.2.1]PB[flytogame]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k9l8];W[i11i10];B[m7l7];W[n6i8];B[i7i13];W[j7l10];B[k6m8];W[j5m9];B[l9l6];W[l4o6];B[n8o9];W[p10k5];B[n9p8];W[o10q8];B[n10q7];W[r6l12];B[n7k10];W[j11p7];B[n11n12])
(;FF[4]EV[connect6.ch.21.2.1]PB[Florian Jamain]PW[5466]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8h9];W[j11i8];B[l9i10];W[k10j5];B[k8h7];W[h11i6];B[i5k12];W[g11f11];B[i11e11];W[h12h13];B[i13i14];W[i12f9];B[h14g14];W[f10f8];B[f7f12];W[e8d8];B[g8e9];W[g10j13])
(;FF[4]EV[connect6.ch.20.3.1]PB[Florian Jamain]PW[davidwinnot]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.20.3.1]PB[Martyn Hamer]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[i11m9];B[l10j11];W[l9m10];B[k8m12];W[m7h10];B[m8j12];W[j13i12];B[h11i9];W[i14k12];B[l11l13];W[h15i16];B[g16i13];W[g14f13];B[e12j17];W[h14f14];B[j14e14];W[f12f15];B[f11f16];W[g13i15];B[j16e11];W[g15e15];B[d15j15];W[h12d16])
(;FF[4]EV[connect6.ch.20.3.1]PB[Florian Jamain]PW[_syLph_]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k8l9];W[i6m8];B[m10l10];W[k10o12];B[l11l12];W[l13l7];B[k12j13];W[n9i14];B[j12i12];W[h12m12];B[k11j11])
(;FF[4]EV[connect6.ch.20.3.1]PB[roki]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k8i7];W[h9h11];B[g9h8];W[j6g7];B[i5e7];W[f8f10];B[d10f11];W[i12h12];B[i13g12];W[h13h14];B[h10h15];W[g14f15];B[j11e16];W[f14e14];B[d14i14];W[g16h17];B[i18d13];W[f16f17];B[f18f12];W[g17i17])
(;FF[4]EV[connect6.ch.20.3.1]PB[Florian Jamain]PW[RoByN]SO[https://www.littlegolem.net];B[j10];W[j11l10];B[k11i9];W[l12k12];B[h8h10];W[g7j8];B[h9h7];W[h11h6];B[g9f9];W[j9e9];B[i7f10];W[j6e11];B[i8i10])
(;FF[4]EV[connect6.ch.20.3.1]PB[Chaosu]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j8j9];W[j7i6];B[h5i7];W[l9j11];B[m10m8];W[h6m12];B[l10k10];W[i10n10];B[h9j12];W[n12k11];B[n11o12];W[i11h11];B[g11i13];W[l11m11])
(;FF[4]EV[connect6.ch.20.3.1]PB[Florian Jamain]PW[Tramwaj]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11k9];W[h12l10];B[h10j12];W[g9l8];B[k13j14];W[l14j13];B[l12i15];W[h16n10];B[i12i10];W[f10i13];B[i8k12];W[n12i9];B[j11h9];W[l13g8];B[g10f11];W[j7e12];B[h13g14];W[l9f15];B[g12i14];W[j15e10];B[g11h14])
(;FF[4]EV[connect6.ch.20.3.1]PB[clowread]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l10];W[l8k10];B[j11i8];W[k7m8];B[i9m9];W[n8o8];B[k8p8];W[l9n7];B[o6l5];W[m7l7];B[i7o7];W[n6n9];B[n4n10];W[o5o10];B[k6p4];W[p11q12])
(;FF[4]EV[connect6.mc.2015.mar.2.1]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11i12];W[i9k9];B[h9g10];W[f9f11];B[h10i10];W[k10f10];B[h11h12];W[h8h13];B[g12f13];W[e14k8];B[g11g13];W[g9g14];B[i11i15];W[i14f14];B[h14f12];W[e11j16];B[e12d12])
(;FF[4]EV[connect6.mc.2015.mar.2.1]PB[Florian Jamain]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[i11h10];W[k10k9];B[k13j12];W[g9l14];B[j9j11];W[j13j8];B[k8m11];W[l12i10];B[l11h12];W[i12h11];B[f9l15];W[m8l7];B[n7k6];W[i7j6];B[h6k5];W[k7i5];B[h7l8];W[g8g6];B[h8g7];W[f7h5];B[i4e6];W[e5d7];B[g5d9];W[n9m13];B[o11o10];W[o12n11];B[p13n12];W[n14g13];B[o15f13];W[f12e11];B[g11h14];W[f10k15];B[p10q9];W[r8p9];B[o9o7];W[o6d12];B[c13n8];W[l6m5];B[n4n6];W[n5i8];B[m7i6];W[q11j16];B[i17o5];W[p4h4];B[p8g3];W[r10q7];B[g14p12];W[p14m14];B[o14k4];W[i14m4];B[l3k14];W[j5r9];B[p7r11];W[n15j3];B[j4m9];W[n10n13];B[q10p6];W[q5r6];B[r5k1];W[m3k2];B[h15i16];W[e12j17];B[j15h17];W[g18l13];B[h13h16])
(;FF[4]EV[connect6.mc.2015.mar.2.1]PB[Andrey]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k8h9];W[j8i7];B[h6h10];W[l10h7];B[m11i10];W[h11f10];B[j7i6];W[l9g6];B[i8k6];W[g10m4];B[m6h5];W[g4l6];B[l7n5];W[j9o4];B[m8n9];W[i4o10];B[m9m10];W[m7m12];B[l11k12];W[j13o8];B[j11k11];W[g8l13];B[n11o11])
(;FF[4]EV[connect6.mc.2015.mar.2.1]PB[Florian Jamain]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i11k9];W[l8h10];B[j8l10];W[m11j6];B[h12i13];W[g13k11];B[j14k15];W[g11l16];B[n10i15];W[g14g12];B[g15g10];W[i12k10];B[h13h15];W[j15h16];B[n11d14];W[n8f16];B[i16m8];W[h6m13];B[m10o10];W[n9p10];B[o12p13];W[l9q14];B[i14n13])
(;FF[4]EV[connect6.mc.2015.mar.2.1]PB[crazyvvi]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8])
(;FF[4]EV[connect6.ch.19.2.2]PB[Florian Jamain]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k13m9];W[i13h12];B[i12h14];W[i9i7];B[j8g9];W[k7j14];B[g11j7];W[k15j9];B[l16k10];W[g10m10];B[i6e11];W[k8f11];B[k6e12];W[l7m6];B[n5h11];W[l5e10];B[f10n7];W[d12l9];B[l6n8];W[n6m7];B[j6j5];W[h6j4];B[k4l3];W[m2h7];B[m4o6];W[p7k2];B[o7p6])
(;FF[4]EV[connect6.ch.19.2.2]PB[MonsterTable]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[h12i10];B[n9n11];W[l9n10];B[p11o10];W[m8q11];B[m12l13];W[p9k14];B[q12n13];W[r13k13];B[o12m14];W[q10k16];B[n12k12];W[l12m11];B[r12p12])
(;FF[4]EV[connect6.ch.19.2.2]PB[Florian Jamain]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[h11i12];W[j12h10];B[j13k13];W[i13l10];B[m9h14];W[k14i14];B[g9g10];W[f9g11];B[f10m11];W[l12h8];B[l8m7];W[k7m8];B[n6o5];W[k9p4];B[k8h6];W[g8j15];B[e10l13];W[k16l17];B[m18h13];W[i15i16];B[i18h15];W[h12l16];B[k15j16];W[m13n14];B[o15l14];W[h18j8];B[i9o13];W[o11j5];B[d10e11];W[c10e8];B[f8d12];W[c13e9];B[f12c9];W[g13b8];B[d11d13];W[d14d9];B[e12f11];W[h9c14];B[g12f13];W[f14i10];B[c12b12])
(;FF[4]EV[connect6.ch.19.2.2]PB[niaufei]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i10h10];W[k10k9];B[h9j11];W[j9k12];B[k11l11];W[i11h7];B[k7g6];W[f7f10];B[g7f8];W[g9e9];B[m11l12];W[m9n11];B[l9h8];W[h12l13];B[g11j15];W[j14n13];B[n12o13];W[m13p14];B[f6h6];W[e6i5];B[e5g5];W[d4g3];B[k6l7])
(;FF[4]EV[connect6.ch.19.2.2]PB[Florian Jamain]PW[zevs1]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[k12l11];W[l10j13];B[j9j12];W[j8m12];B[m11h11];W[k7k8];B[k6i8];W[j7n8];B[h7g6];W[f5k10];B[i6h6];W[j6l8];B[m8m9];W[i5j5];B[j4h4];W[h5l5];B[g5m5];W[l6l7];B[l4l9];W[m7n7];B[i7o7];W[o9p10];B[q11k4];W[k5n9])
(;FF[4]EV[connect6.ch.19.2.2]PB[u2b]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[j12k13];B[h12i11];W[i13l10];B[h14m9];W[g13l8];B[h13l9];W[k8m8];B[i8o8];W[h11n9];B[k10j9];W[h7g14];B[h15i14])
(;FF[4]EV[connect6.ch.19.2.2]PB[Florian Jamain]PW[iec]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i11h10];W[h12j12];B[k12k10];W[l10g10];B[k9i13];W[k8i14];B[g12l8];W[m7k14];B[j14k7];W[m9n8];B[o7m10];W[m6f9];B[h11n5];W[f8h8];B[g8i7];W[f7f6];B[f5f11];W[g7m5];B[e5m4];W[e9d10];B[c11i5];W[c9g9];B[j9d9];W[e11f12];B[g13b8];W[f10d8];B[b7d12];W[g11c7])
(;FF[4]EV[connect6.ch.19.2.2]PB[euhuang]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i11j12];W[h12j11];B[h10k13];W[g9l14];B[l10k10];W[i10k12];B[k11i13];W[h14m9];B[n10l13];W[o10l12];B[j13i12];W[h13m13];B[k14h11];W[h9l15];B[g10f9])
(;FF[4]EV[connect6.mc.2015.mar.1.15]PB[Florian Jamain]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[k8k10];B[j11k12];W[j12j7];B[k6m10];W[l11i6];B[l13m14];W[i10n15];B[m12m13];W[m11h5];B[g4i7];W[k14n13];B[n14f4];W[l12h4];B[g5h3];W[f5e3];B[g9o9];W[h8l7];B[g6m15];W[m16g7];B[o13p12];W[q11l16];B[o12o11];W[o10n12];B[o14g3])
(;FF[4]EV[connect6.mc.2015.mar.1.15]PB[tzes]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l10];W[l8i10];B[m9n8];W[m8n9];B[l7k8];W[j11i11];B[i9l11];W[h9h11];B[g11g8];W[h10h12];B[h13h8];W[j12k13];B[g9l14];W[k12i12])
(;FF[4]EV[connect6.mc.2015.mar.1.15]PB[Florian Jamain]PW[Loïc Boisnier]SO[https://www.littlegolem.net];B[j10];W[j12i10];B[i11h12];W[k9k11];B[i13g13];W[f14f13];B[g11j14];W[f10k15];B[h13k13];W[l13f11];B[g12f12];W[g14h14];B[i15l12];W[m11h16];B[i12g10];W[e12g9];B[i14i16])
(;FF[4]EV[connect6.mc.2015.mar.1.15]PB[bjsazza]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j8j9];W[l10j11];B[i11j7];W[j6l8];B[k7l9];W[m7n8];B[m9l6];W[p8o9];B[o8p10];W[n10m11];B[q7k13];W[n9n11];B[n7n12];W[o11p11];B[q11l11];W[o10q12];B[r13m8];W[m12l13];B[k14p9];W[k12m14];B[h9n15];W[n13o12];B[l15q10];W[o13o14])
(;FF[4]EV[connect6.mc.2014.oct.1.4]PB[Florian Jamain]PW[vector]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i12h11];W[h10j13];B[g9g10];W[g11i9];B[f12k7];W[i8h12];B[k10f10];W[i7f9];B[i6n10];W[k9l10];B[m9j8];W[l8l13];B[k13l9];W[j14j11];B[m14j15];W[l11n12];B[m11l15];W[k15m10];B[l16n9];W[o9i14];B[h15n7];W[n6m7];B[o5o6];W[p5o12];B[p10p12];W[p9o7];B[o11f15];W[q13f14];B[g15e15];W[i15d15];B[g14e16];W[d17g16];B[i16j17];W[l19f13];B[e17k16];W[i18j16];B[f16h14];W[j12d18];B[g17d14];W[h18c13];B[f17e14];W[e13e18];B[h17i17])
(;FF[4]EV[connect6.mc.2014.oct.1.4]PB[basplund]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k7];W[l9j9];B[k9l7];W[m7m10];B[n11m9];W[n10j7];B[h5o10];W[l10l13];B[l12j5];W[h4m8];B[n7h13];W[h12l5];B[f13g14];W[g13f15];B[e12d11];W[c10h15];B[e15e10];W[e11f11];B[c12f9];W[g8b13];B[i15d14];W[g11j11];B[h11g10];W[i10k12];B[h9m14];W[i14j13];B[l11g16];W[i13j14];B[f10k15];W[i12i11])
(;FF[4]EV[connect6.mc.2014.oct.1.4]PB[Florian Jamain]PW[aeroclubmizil]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[l9k8];W[m8j7];B[i10h9];W[j11h10];B[g11m10];W[l7n11];B[i7n9];W[l11m12];B[k14m11];W[l15k13];B[n13l14];W[m14h12];B[g12f13];W[h11g10];B[g14h14];W[g13i14];B[f14f15];W[f9e8];B[i12d7];W[h15f16];B[e16d17];W[h13c18];B[e14d15];W[c16d14];B[e15e13];W[e12e17];B[g15d12];W[c11h16];B[c15b15])
(;FF[4]EV[connect6.mc.2014.oct.1.4]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k12i11];W[i9k9];B[l9j8];W[m10m8];B[m9l7];W[l8h12];B[j7g10];W[j9h7];B[f9g6];W[e8f11];B[k6i6];W[h6h5];B[h3h8];W[f10j5];B[g11j13];W[g8k14];B[l5n7];W[i8n6];B[m7o7];W[k7p7];B[n8p6];W[l11q5];B[l10k11])
(;FF[4]EV[connect6.ch.18.2.2]PB[CHY]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8h9];W[j7k7];B[l7k6];W[l9m10];B[n11i6];W[m9n9];B[k9m8];W[l8n10];B[o11j6];W[o10p10];B[l10q10];W[o8p7];B[l11q6];W[p9p8];B[p11p6];W[o9q9])
(;FF[4]EV[connect6.ch.18.2.2]PB[Florian Jamain]PW[super90]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12k11];W[i9j8];B[g11i8];W[l10k9];B[j9i7];W[j13l11];B[i14l9];W[k7m10];B[l6n10];W[m11m12];B[m9n12];W[k12m13];B[m14n9];W[k13l13];B[i13n13];W[k14n11];B[j15p9];W[o9k16];B[k15l15];W[i15j14];B[h16p11];W[o10o12];B[n15h14];W[g15m15];B[h15h13];W[h12h17];B[g12n14];W[f11n16];B[g10g9];W[g8g13];B[h8j6];W[f10l4];B[k6m6])
(;FF[4]EV[connect6.ch.18.2.2]PB[gadabout]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8])
(;FF[4]EV[connect6.ch.18.2.2]PB[Florian Jamain]PW[dein]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l11];W[i11i8];B[h7i10];W[h10g9];B[g11f8];W[l8l5];B[l6k6];W[j6k7];B[j8i5];W[h6n7];B[m7o8];W[o9n12];B[n9m10];W[k12p7];B[m8l7];W[o10j5];B[m9e8];W[m12m6];B[d8c8];W[h8b8];B[f10e9];W[h12c7];B[e7e6];W[e5e10];B[d7f5];W[f4b9];B[g4h3])
(;FF[4]EV[connect6.ch.18.2.2]PB[euhuang]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[i11k9];W[l8i9];B[j14i15];W[h12h16];B[h14k10];W[l10i14];B[l12k11];W[k12n10];B[g13f12];W[e11j16];B[m13f13];W[n14f11];B[k7f15];W[k8d15];B[h13i13];W[e13j13];B[g15f16];W[f17e17];B[g16g14];W[g11g17];B[h15e12];W[d11i16];B[j15k15])
(;FF[4]EV[connect6.ch.18.2.2]PB[Florian Jamain]PW[ariel]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[l10k11];W[m9l12];B[i9h10];W[h8k10];B[h13h14];W[g11h12];B[i13g13];W[j12j13];B[i15j16];W[e11k17];B[i12i14];W[i11i16];B[g12f11];W[e10j15];B[f14g14])
(;FF[4]EV[connect6.ch.18.2.2]PB[niobium]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k7m11];W[j12i13];B[m9l8];W[m7n10];B[l9m8];W[l10m10];B[k10h14];W[n7n9];B[h13j6];W[i5i12];B[h11h12];W[h15h10];B[i11g13];W[e15k9];B[e11f12];W[i15d10];B[f11g11];W[d11j11];B[g12i14];W[j15e10];B[g15g14];W[g10g16];B[f14f10])
(;FF[4]EV[connect6.ch.18.2.2]PB[Florian Jamain]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8j8];B[i8i10];W[i9h10];B[j6g11];W[n10m11];B[o11k13];W[o9n8];B[n9q11];W[p8q7];B[r6l12];W[o8m8];B[k8q8];W[m7m6];B[m9k5];W[n7p9];B[q10k4];W[k7o7];B[m5p7];W[l7j7])
(;FF[4]EV[connect6.mc.2013.aug.3.1]PB[Florian Jamain]PW[ainax]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l9])
(;FF[4]EV[connect6.mc.2013.aug.3.1]PB[u2b]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j8k9];W[j9l10];B[i11l7];W[h12l8];B[n9m8];W[l9o10];B[l11m10];W[o8m11];B[i7h6];W[g5g9];B[h7j7];W[k7j5];B[h9h8];W[h11h5];B[f7k12];W[g7j13];B[g8i10];W[j11e5];B[e6d5])
(;FF[4]EV[connect6.mc.2013.sep.3.1]PB[Florian Jamain]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10m9];W[l10m11];B[j11n12];W[i12j12];B[h12i13];W[g13g11];B[j8g10];W[h10j9];B[h9l14];W[l13l8];B[g8f7];W[i10l9];B[l7l12];W[i8g6];B[e6d7];W[d5f5];B[h7e7];W[g7e8];B[i6j5];W[k4e10];B[k6i4];W[m8g2];B[j7j6];W[j3i7];B[i9b7];W[c7l6];B[m13o11];W[k15p10];B[p12g4];W[o13h5];B[o12n7];W[m12n10];B[o10o7];W[o9m7];B[n8e5];W[e4p6];B[n6p8];W[m5q10];B[n5n4];W[n3n9];B[h1e13];W[j15k14];B[i16i15];W[k16k17];B[k12k18];W[i14m3];B[h13m4];W[l3l15];B[k3j13];W[q12p3];B[q3q9];W[r10e9];B[h15h16];W[h14l17];B[m18m17];W[d10f8];B[c11i5];W[f14g14];B[e14j14];W[k13f12];B[g9e11];W[f10f13];B[f11e12];W[d8b6])
(;FF[4]EV[connect6.mc.2013.sep.3.1]PB[xooox]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j8l10];W[k9j9];B[k10i10];W[m10g10];B[g9l9];W[j11j13];B[j14k14];W[k12l11];B[i14n9];W[l13m14];B[n15k13];W[i12h11];B[e8l12];W[m11g14];B[k11m13];W[n14m9];B[i15k15];W[h16h13];B[f15j15];W[h15m15];B[i13h12];W[g11l16];B[l14j16];W[h18m12];B[n12o11])
(;FF[4]EV[connect6.mc.2013.dec.2.1]PB[john_many_jars]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11k12];W[i10j9];B[i12j13];W[h11g12];B[f13k8];W[h13i14];B[f11h14];W[i8j15];B[k16k10];W[h7i6];B[i9g6];W[g8f9];B[e10j5];W[g10e8];B[d7g9];W[h8f8];B[j8d8];W[h6h9])
