(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[z]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j12j11];W[j9j13];B[i10k12];W[h9k10];B[l12m12];W[i12n12];B[l13m14];W[n15k14];B[m13m11];W[m16m10];B[l15l14];W[l11l17];B[n13o12];W[k16p11];B[k13j14];W[n10i15];B[o13p13])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Jan Krabbenbos]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9k10];W[h12m10];B[j11i10];W[g10i13];B[h9k12];W[l13g8];B[g11i8];W[j12h14];B[g15m9];W[h13h15];B[h16h10];W[g13f13];B[e13k13];W[f12i15];B[j16e11];W[g14e12];B[f14g12];W[i16j17])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[puff_yoff]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[j8j9];W[j12i8];B[l6n8];W[k7o9];B[j6m6];W[j7k6];B[k8l7];W[i10n5];B[l5l4];W[l3l9];B[m3k5];W[i7n2];B[m7m8];W[j4o8];B[m5m4])
(;FF[4]EV[connect6.ld.DEFAULT]PB[karim saif]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9k8];W[j7h11];B[i11i10];W[j8g10];B[l7j11];W[j13n5];B[h9k12];W[l13g8];B[h12k11];W[f9e8];B[i12d7];W[f8h8];B[i8d8];W[f7f6];B[f10f5];W[g9g7];B[g11g6];W[e5d4])
(;FF[4]EV[connect6.ch.35.2.1]PB[SamaelW]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j7j13];B[i10k8];W[h11i8];B[h9l7];W[m6k12];B[i12l11];W[m9l10];B[m7n8];W[o8o9];B[o10p9];W[l13l5];B[k13m4];W[i5j6];B[i6j5];W[o6k6];B[k4n6];W[n10o5];B[k7o7];W[n7l3];B[l4n4];W[j4o4];B[m5o3])
(;FF[4]EV[connect6.ch.35.2.1]PB[Ray Garrison]PW[Tramwaj]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l10];B[i13k13];W[j12i12];B[k12m9];W[l8h13];B[h15l9];W[i14g12];B[e12f11];W[h11i10];B[f13k8];W[j13k14];B[g10l15];W[h14j14])
(;FF[4]EV[connect6.ch.35.2.1]PB[u2b]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[j12k12];B[i12h9];W[m8m9];B[j7j6];W[j9k6];B[j5h7];W[i6j4];B[h8h6];W[h4h10];B[i7k5];W[g9l4];B[g7g5])
(;FF[4]EV[connect6.ch.35.2.1]PB[Ray Garrison]PW[chentz]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l10];B[i13k13];W[i12j13];B[f12k14];W[j12m7];B[k12n8];W[l7m6];B[k17k8];W[k15n7];B[k7m8];W[l5k4];B[o8j3];W[l8l6];B[l9l3];W[k6j6];B[i6o6];W[j7m4];B[n3i8];W[l4j4])
(;FF[4]EV[connect6.ch.35.2.1]PB[Misio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j8k7];B[k8l6];W[m6h11];B[g11g10];W[g12e10];B[k10l10];W[i10h7];B[m10l9];W[n10e14];B[f13j7];W[h5n11];B[j11i12];W[n7h13];B[l11l12];W[l13l7];B[k12j13])
(;FF[4]EV[connect6.ch.35.2.1]PB[Ray Garrison]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[h8l10];B[i7n12];W[l12i8];B[l8f8];W[l13h9];B[h7l14];W[h12k12];B[i10j12];W[k13h13];B[h10e7];W[g9i13];B[j13g7])
(;FF[4]EV[connect6.ch.35.2.1]PB[flytogame]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j12i12];B[k10i8];W[l11l10];B[h7j7];W[g6j8];B[i7h9];W[g7l7];B[g10h10];W[k6e12];B[i10f10])
(;FF[4]EV[connect6.ch.35.2.1]PB[Ray Garrison]PW[Ã¥Â¦Â?Ã¥Â¦Â?]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[i11i8];B[l11i7];W[l9j7];B[m7n8];W[n6h7];B[f5m10];W[h9g10];B[l5f11];W[h8h10];B[h6h12];W[g9f8];B[j12d6];W[g8g7])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[Terrific]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[k11l12];W[i9j8];B[m13m11];W[n14m12];B[k13j14];W[n10i15];B[l13j13];W[n13i13];B[j12j11];W[j9j15];B[l11l14];W[l9l15];B[i11n11])
(;FF[4]EV[connect6.ld.DEFAULT]PB[Ray Garrison]PW[boneslash]SO[https://www.littlegolem.net];B[j10];W[k10h9];B[j11j9];W[j8i11];B[j14k14];W[j13l14];B[l12m12];W[j12k13];B[m15h10];W[i13h13];B[g13m13])
(;FF[4]EV[connect6.ch.34.3.3]PB[Ray Garrison]PW[pokaia]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[j8j9];W[j11k11];B[j7k8];W[j6l9];B[i8l8];W[m8h8];B[k10h7];W[l11g6];B[i7k7];W[g7m7];B[i9h10];W[g11m5];B[i10i11];W[i6i12];B[g10f10])
(;FF[4]EV[connect6.ch.34.3.3]PB[wangjingwen]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j12j6];B[i8k10];W[i10h7];B[l11m10];W[k12m12];B[l12l10];W[o10l8];B[n9o8];W[p7l13];B[n11i11];W[j11k7];B[h9m14];W[i5m7];B[h4o12];W[m9n10])
(;FF[4]EV[connect6.ch.34.3.3]PB[Ray Garrison]PW[C C YU]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.34.3.3]PB[Thomas]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j12j6];B[k10i10];W[l10i8];B[g10h11];W[f10g12];B[i12f9];W[j13e8];B[h13j11];W[g14l9];B[l11m12];W[n13k11];B[i13i14];W[i15h9];B[k8g8];W[l7l5];B[l8m8];W[o8g15];B[g16j15];W[m6n7];B[p9k4];W[k6l6];B[i6n6];W[j7m4])
(;FF[4]EV[connect6.ch.34.3.3]PB[Ray Garrison]PW[KPT]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11h12];W[g13h10];B[f12f10];W[g11f11];B[e11d12];W[g12g9];B[g10e10];W[d10e9];B[f9c12];W[d11g14];B[g15f13];W[f14b12];B[f8e14];W[f7f15];B[e16k10];W[e15h9];B[h11i12];W[j13e8];B[k9i10];W[l8m10];B[c13i13];W[i14b14];B[h14f16];W[k11e17];B[g16h16];W[n4o4];B[h15h13])
(;FF[4]EV[connect6.ch.34.3.3]PB[Zer0iq]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9j8];W[j6i6];B[k10l10];W[j11l8];B[m10m9];W[n10i10];B[m11m12];W[m8m14];B[n11o12];W[k8q14];B[l12n12];W[k12q12];B[l13k14])
(;FF[4]EV[connect6.ch.34.3.3]PB[Ray Garrison]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11h12];W[g13h10];B[f12f10];W[f11g12];B[g14e10];W[l8k7];B[g11e9];W[r1s1];B[i13j14])
(;FF[4]EV[connect6.ch.34.3.3]PB[stinger]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[l9j8];W[j6i6];B[k6i8];W[h9g8];B[f9f7];W[j11f10];B[k12l11];W[g9h8];B[i7g11];W[h7h10];B[h11h6];W[f8e7];B[i11d6];W[e8e11];B[d12d8];W[e10e9];B[e6e12];W[g10d10])
(;FF[4]EV[connect6.ch.33.2.2]PB[metzgerism]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[i11m11];B[l11l8];W[l12l7];B[n10i10];W[k10k13];B[k15j14];W[m8m13];B[n14l16];W[j12l14];B[m15h10];W[l9n7];B[o6j11];W[m7o7];B[k7p7];W[m9m6];B[m4m10];W[n9o10];B[k6p11];W[o8p9];B[k17q9];W[l5q10])
(;FF[4]EV[connect6.ch.33.2.2]PB[Ray Garrison]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9k11];W[l12h10];B[j12i13];W[h14j14];B[k13k14];W[k12l13];B[m14l14];W[m15n14];B[l10k15];W[m9m13];B[k16h8];W[k17g7];B[j16l16];W[i16j17];B[l17g14];W[o13p12];B[q11o16];W[n16n13];B[n15p13];W[o11n10];B[q13l8];W[n12p10])
(;FF[4]EV[connect6.ch.33.2.2]PB[Rosie]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[l8i7];B[j8k7];W[l6l10];B[m9l9];W[k5l4];B[j6h12];W[o9g13];B[m7l5];W[m11f12];B[h14o11];W[g11h7];B[m8m4];W[m5k10];B[g14i8];W[e13d14];B[i9c15];W[n10p8];B[q7k13];W[f13d13];B[c13i13];W[i10h11];B[g12f11];W[d12d11];B[d9d15];W[c11f14];B[b10g15];W[n6f15];B[o7f16];W[e17e10];B[n7p7];W[l7r7];B[m6k4];W[j3p9];B[n5o6];W[q8l3];B[p5q4])
(;FF[4]EV[connect6.ch.33.2.2]PB[Ray Garrison]PW[kanevskiy]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[i11k9];W[l8j12];B[j8l10];W[m11i7];B[j9n10];W[l9j6];B[m10o10];W[k10p10];B[h12n9];W[g13n11];B[o8o11];W[j11i12];B[h13n7];W[k12l13];B[h9n15];W[m12k14])
(;FF[4]EV[connect6.ch.33.2.2]PB[flytogame]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[l10m9];B[n8l9];W[j8n11];B[k9l8];W[m7o8];B[m6m12];W[j12j7];B[i13l7];W[j5l5];B[j6k6];W[l6k5];B[n5n7];W[n6o4];B[m8k10];W[i12o6];B[p11n13];W[o10o14];B[o12m14];W[l15q10];B[n12p12];W[q12l12];B[p13p10];W[p15p9];B[o11m13];W[q9l14];B[o13m15])
(;FF[4]EV[connect6.ch.33.2.2]PB[Ray Garrison]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[l10k10];W[j9l9];B[n9h9];W[h10m10];B[k6j7];W[i8l7];B[m6l5];W[n7m4];B[l6k5];W[j6k7];B[i5j5];W[h5m5];B[m7j4];W[i3o9];B[o6g8];W[n6g7];B[k3f9];W[h7f7];B[d7f5];W[e6e8];B[d9e9];W[g9d11];B[k4d8];W[k2d6];B[c9f6];W[b9e7];B[f8j3];W[i2g11];B[f11f12];W[g12f13];B[i10e12];W[l13l2];B[m2g13];W[e11n11];B[p13k14];W[l11m11];B[j11p11];W[n10l12];B[p8j14];W[m12m13];B[m14m9];W[n14l14])
(;FF[4]EV[connect6.ch.33.2.2]PB[u2b]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7m9];B[l10j8];W[m10m8];B[m11m5];W[n12i7];B[k7l6];W[n4i9];B[l7l4];W[l5l11];B[n6k3];W[j2o7];B[k6k5];W[k4k10];B[m6i11])
(;FF[4]EV[connect6.ch.33.2.2]PB[Ray Garrison]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j9i12];B[j15i14];W[j13k10];B[i8k8];W[l11l13];B[l15n13];W[k16m10];B[k14o8];W[l9l10];B[l12n10];W[k9m9])
(;FF[4]EV[connect6.ch.32.2.1]PB[Easy Rider Ocsem]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l10];W[i10m10];B[l8j8];W[k8h11];B[l7g12];W[l9n11];B[o12j7];W[j11l11];B[i11m11];W[k12n9];B[o8j13];W[h9k9];B[m9i9];W[l13m14])
(;FF[4]EV[connect6.ch.32.2.1]PB[Ray Garrison]PW[foreigner]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l10];B[l8i8];W[m7i10];B[k8j12];W[j8k13];B[j7k6];W[l5i6];B[k7k5];W[k4k10];B[j6i5];W[h4n10];B[i7h8];W[l4g9];B[h7g7];W[f7l7];B[h9h6])
(;FF[4]EV[connect6.ch.32.2.1]PB[stinger]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8l10];B[h12j12];W[g12g13];B[h10g9];W[k13e7];B[h11h13];W[h14h8];B[g11e11];W[f11f10];B[i9j8];W[f12l6];B[i10i12];W[i14i8];B[g10f9];W[k14e8];B[k12h9])
(;FF[4]EV[connect6.ch.32.2.1]PB[Ray Garrison]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h8l10];B[i7k7];W[i8j8];B[f8l8])
(;FF[4]EV[connect6.ch.32.2.1]PB[Misio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m9i11];W[g13k7];B[i13l7];W[i15g15];B[g17k15];W[f12g11];B[d12h14];W[h10c15];B[d14j8];W[f15e15];B[d15h15];W[f13f14];B[f16f10];W[g12e14])
(;FF[4]EV[connect6.ch.32.2.1]PB[Ray Garrison]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l12];W[m13l9];B[i9i12];W[h8i10];B[h9j12];W[k12j9];B[m12m8];W[k8l7];B[m6h11];W[m10j7];B[i6o12];W[i7k7])
(;FF[4]EV[connect6.ch.32.2.1]PB[Vladimir Sinitsyn]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k9];W[i10k8];B[l7l8];W[m7l10];B[i11n9];W[h12k12];B[h11j12];W[j11l13];B[m14h9];W[n8k13];B[m9o9];W[p9o10];B[n11k15];W[h13n10];B[p10i12];W[j13i14];B[i13h15];W[j15k16];B[l17f11];W[j14j16];B[j17e11];W[d11i15];B[m11m13];W[m12i16];B[h17o11];W[n12p11];B[e12g10];W[i8d13];B[e14e13];W[e16e10];B[i17f9];W[e8k17];B[f12f10];W[f14f8];B[g11h10];W[d14j8];B[g9h8];W[d12i7];B[h7h6])
(;FF[4]EV[connect6.ch.32.2.1]PB[Ray Garrison]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j11];W[j8i7];B[j14m11];W[j12h6];B[g5g11];W[i6i8];B[i11i5];W[h8k8];B[m8g8];W[j6k5];B[g9m3];W[k6k7])
(;FF[4]EV[connect6.ch.31.3.2]PB[Ray Garrison]PW[bjsazza]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i11k9];W[l8h12];B[l10j8];W[i7m11];B[k10m10];W[n10i10];B[k11k12];W[k8k13];B[l11n9];W[o8j13];B[m9n8];W[o7i13];B[j9m12];W[n13i8];B[l9o9])
(;FF[4]EV[connect6.ch.31.3.2]PB[BartSimpson4321]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l9h9];W[k10l11];B[i8k12];W[m11n11];B[o11i11];W[n12n13];B[m12n10];W[o13p14];B[k9q15];W[p13q13];B[r13l13];W[p12p11];B[p10p15];W[n14m15];B[l16q11];W[n15n16])
(;FF[4]EV[connect6.ch.31.3.2]PB[Ray Garrison]PW[Norman5]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10h10];W[k10j9];B[g10g9];W[f10g11];B[i11j12];W[k13f8];B[h12g13];W[k9f14];B[h9h11];W[h7h13];B[f9i12];W[i8k12];B[j13k14])
(;FF[4]EV[connect6.ch.31.3.2]PB[shrcl]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11h10];W[k9k10];B[i8k13];W[k8k7];B[k12k6];W[l9m9];B[i9n9];W[i10l7];B[h11m6];W[l10j12];B[n8i13];W[l8j6];B[n10i5];W[l11l6])
(;FF[4]EV[connect6.ch.31.3.2]PB[Ray Garrison]PW[David Strupl]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9j8];W[j7k8];B[j11k10];W[j12i12];B[i10h10];W[g10m10];B[i8h7];W[l11g6];B[h9h8];W[h11h5];B[i6g8];W[f7e8];B[k12l13])
(;FF[4]EV[connect6.ch.31.3.2]PB[Thomas]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10i10];W[h10i11];B[l10l11];W[l9m10];B[m11n11];W[g9f8];B[e7k13];W[i9h9];B[k9e9];W[j8g11];B[k7f12];W[h11h8];B[h12h7];W[j11f11])
(;FF[4]EV[connect6.ch.31.3.2]PB[Ray Garrison]PW[foreigner]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k10i10];W[h10j11];B[i11m9];W[h12n10];B[i7m7];W[i9g11];B[f12h9];W[i13j14];B[l16f10];W[h13h14];B[h15g15];W[i14k14];B[f14l14];W[j13k13];B[f13l13];W[g12f11];B[j15e10];W[l12k12];B[k15m11];W[i12j12])
(;FF[4]EV[connect6.ch.31.3.2]PB[hobz]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i10k10];W[l10i9];B[h10h9];W[f10h12];B[j11j12];W[k12k13];B[k15l12];W[j13n9];B[i12h13];W[l9g14];B[m9i14];W[i13f11];B[g9f8];W[e7g11];B[e9f9];W[f7d9];B[g7h6];W[i5c11];B[e8h8];W[h7g8];B[d11d7];W[g10g12];B[g15e10];W[m10n13];B[r1s1];W[l11o8])
(;FF[4]EV[null]PB[OrigamiScorpion]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10j11];W[i10k8];B[i12l9];W[m8h13];B[l10m10];W[o10l7];B[m6h11];W[n9o7];B[k6p11];W[o8o9];B[o6o12];W[m7n7];B[j7p7];W[n8n6];B[n11p13];W[l8p8])
(;FF[4]EV[null]PB[Rolle]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k10h9];W[l10m11];B[j8l11];W[n12m12];B[o13l12];W[m10m9];B[m13m8];W[l9n9];B[j9o9];W[n8k11];B[j12o7];W[n11o12];B[k8n10];W[p13q14])
(;FF[4]EV[connect6.ch.30.2.1]PB[Ray Garrison]PW[Eric Idema]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11i9];W[l12k9];B[h8j8];W[g7h10];B[f8l14];W[m11n12];B[p14k13];W[n10o9];B[p8n8];W[m12o12];B[j12p12];W[o10o11];B[o8o14];W[m10p10];B[k10q10];W[m13n11];B[m15m8];W[m9m14])
(;FF[4]EV[connect6.ch.30.2.1]PB[Matteo A.]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i9h10];W[h8k10];B[k11i12];W[j8i7];B[l10l8];W[j6k5];B[g9l4];W[h6k6];B[g5k8];W[i6i8];B[g6l6];W[j7l5];B[m4g10];W[g8j5];B[j4f8];W[h7i5];B[k4i11];W[h5m5])
(;FF[4]EV[connect6.ch.30.2.1]PB[Ray Garrison]PW[Easy Rider Ocsem]SO[https://www.littlegolem.net];B[j10];W[i11k8];B[k11i9];W[h8l12];B[l10j12];W[m9j11];B[j8h10];W[g11i10];B[k7h14];W[l6i13];B[k9i7];W[m11h6];B[j7h7];W[g7l7];B[j9h9];W[g9j6];B[i8g6];W[k10f5];B[k6i4];W[i5j4];B[g10l5])
(;FF[4]EV[connect6.ch.30.2.1]PB[Alexandr]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l9];W[l10m11];B[l12m13];W[i9o15];B[n12i7];W[h9k12];B[g9i10];W[n15o16];B[m14o14];W[l14h10];B[h8j6];W[f10k5];B[j7j8];W[j5k8];B[k7h7];W[m7g7];B[i5h4];W[g3m9];B[h6g5];W[h3e3];B[i3f6];W[d8j2];B[i6g6])
(;FF[4]EV[connect6.ch.30.2.1]PB[Ray Garrison]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h8l10];B[i7k7];W[i8j7];B[j8l12];W[l6m13];B[h10n10];W[g11m11];B[g10n12];W[f10m12];B[e9m10];W[m14n13];B[m16p13];W[o14p15];B[l11q16];W[k12l13];B[i10o16];W[l15k16];B[j17o12];W[n11k14];B[o10j15];W[k13j13])
(;FF[4]EV[connect6.ch.30.2.1]PB[givemesix]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l9];W[l12m10];B[m11j12];W[i13l13];B[i14l14];W[m14m15];B[k12m16];W[k15l15];B[j15n13];W[h13h12];B[j13h15];W[g16n15];B[o15j14];W[j17g14];B[f15g15];W[e15g13];B[f14e13];W[f16h16];B[i16d12];W[c11g11];B[f10e11];W[d14c13];B[g17b12];W[g9h9];B[g10f9];W[o16c16];B[p17e16];W[h11h10];B[h14h8];W[f13k16];B[i18c12];W[e12f7];B[g8h7];W[e10j8];B[g6i6];W[j5f6];B[i17k7];W[i19j9];B[g12j6];W[l6h4];B[g5n8];W[g4m9];B[i4n11];W[i3n9];B[p8o8];W[q8p11];B[m8n7];W[o6k8];B[m6l5];W[p9j3];B[i8i7];W[i9l7];B[m3f5];W[k5e4];B[m4n3];W[k6m7];B[j4n4];W[n5k4];B[k3o9];W[q7q12];B[o3p3];W[l3q3];B[p6p4];W[o10p7];B[s10r13];W[q9q10];B[q11q5];W[p10n10];B[l10r10];W[p12b9];B[d11p13];W[n12o11])
(;FF[4]EV[connect6.ch.30.2.1]PB[Ray Garrison]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[h8l10];B[j8h10];W[g11i10];B[l12k7];W[m13l6];B[j6k12];W[j7j12];B[l8m9];W[n10i5];B[m10o12];W[m12n11];B[n9o8];W[l11m8];B[n13p7];W[q6p9];B[o10o7];W[o9n7];B[o6i12];W[m14n5];B[k14m16];W[k15o4];B[n3p3];W[j4k5];B[m7m5];W[i3i4];B[h2i6];W[h6k3];B[l2f8];W[h4k4];B[g4m4];W[k6h3];B[j5h5];W[k2k1])
(;FF[4]EV[connect6.ch.30.2.1]PB[ondik]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i9l11];W[h8k8];B[j8k10];W[h10h11];B[h9l12];W[i10j9];B[l7g12];W[l9n14];B[j7k6];W[g10n9];B[o9f10];W[l5n7];B[m11n10];W[k13p8];B[m10m9];W[o10m8];B[l8k7];W[o11i5];B[l6m12];W[n4m14];B[m7n8])
(;FF[4]EV[connect6.ch.29.3.3]PB[Ray Garrison]PW[gamestalker]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[i11h12];W[k9h9];B[k12g9];W[g13j9];B[h10j12];W[k13f8];B[i12i13];W[l12g12];B[g11f10];W[j14e9];B[h14g15];W[k11f16];B[e11h8];W[i7d12];B[h11i16];W[i15d11];B[h13h15])
(;FF[4]EV[connect6.ch.29.3.3]PB[Flegeton]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k10i10];W[l10j12];B[l9m9];W[i13h10];B[h14i11];W[h12i12];B[g12h11];W[g11j14];B[k15f10];W[i9j8];B[k7f12];W[k9m11];B[n12i7];W[l12k13];B[n10i15];W[m12k12])
(;FF[4]EV[connect6.ch.29.3.3]PB[Ray Garrison]PW[siroman]SO[https://www.littlegolem.net];B[j10];W[j11k11];B[i11k9];W[h12l8];B[i9l9];W[j9l11];B[i10i8];W[i7i12];B[h10g10];W[f10k10];B[g11f12];W[j8e13];B[g9f8];W[j12e7];B[g8h8];W[k12m11];B[e8d8])
(;FF[4]EV[connect6.ch.29.3.3]PB[TheTible]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l11];W[l8m9];B[k7n10];W[l10n8];B[j12o7];W[m8k8];B[o8i8];W[m6l7];B[o4i10];W[m7l6];B[m5m11];W[l9l5])
(;FF[4]EV[connect6.ch.29.3.3]PB[Ray Garrison]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[i9k11];W[h8h9];B[l12j12];W[m13k12];B[j11j13];W[j9j14];B[i13h14];W[l10g15];B[h13g13];W[k13f13];B[i11h11];W[m11g11];B[h12h15];W[j8f14];B[h10g9])
(;FF[4]EV[connect6.ch.29.3.3]PB[Jaakko Pirinen]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k10k9];W[i10h11];B[k8i11];W[g12h12];B[f13i12];W[h13h14];B[h10h15];W[i14j15];B[f11k16];W[j14k14];B[g14l14];W[i13j12];B[g15l10];W[k15j17];B[j16l16];W[g11f10])
(;FF[4]EV[connect6.ch.29.3.3]PB[Ray Garrison]PW[Martyn Hamer]SO[https://www.littlegolem.net];B[j10];W[k9i10];B[i9k11];W[h8j8];B[l12l10];W[m13j12];B[l11l9];W[l8l13];B[m11n11];W[j11o11];B[m10k8];W[j7o12];B[n10o9];W[k13p8];B[o10k10])
(;FF[4]EV[connect6.ch.29.3.3]PB[myszek]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[m11l8];B[k10m10];W[n10i10];B[k8k7];W[k6n11];B[l11l12];W[n9n8];B[n7n12];W[l7m8];B[j5o10];W[o9p8];B[q7o8];W[m7l6];B[k5q11];W[m6n6];B[j6p6];W[m9l9];B[o5n4];W[p9q9])
(;FF[4]EV[connect6.ch.29.3.3]PB[Ray Garrison]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l12];W[i9l9];B[i12m9];W[h9g9];B[j9l13];W[f9g8];B[e9f7];W[g6g7];B[g11g5];W[h7i6];B[j5e10];W[h6h8])
(;FF[4]EV[connect6.ch.28.2.2]PB[Ray Garrison]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[h8l12];B[i11h12];W[i7m11];B[g13i13];W[f14l10];B[j8i12];W[i10n12];B[o13i15];W[g12i14];B[g11f10];W[j14e9];B[j11j9];W[j7j13];B[h11l11])
(;FF[4]EV[connect6.ch.28.2.2]PB[WoHaiYoDian2]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11l12];W[i9j12];B[m13l13];W[n14l11];B[k13n13];W[o13i13];B[m11n10];W[o9i15];B[m12m14];W[m15m9];B[l15k16];W[o12i18];B[k14j15];W[o10i16];B[k15k12])
(;FF[4]EV[connect6.ch.28.2.2]PB[Ray Garrison]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k10l10];W[l9i10];B[m10m9];W[n10m12];B[k11k12];W[i13i9];B[l11j13];W[i14n9];B[k14i12];W[k13l15];B[g9m11];W[n11n8];B[n12n6];W[m8l7];B[k8o10];W[k6l6];B[j5o13];W[p14m7];B[o9o11];W[o12k5];B[j4o7];W[o8p8];B[q8g10];W[f9k7];B[m13l14];W[k15p10];B[l12g12];W[o15h12];B[g8g6];W[g11g7];B[j14j8];W[p9p11];B[p7p13];W[n7q10])
(;FF[4]EV[connect6.ch.28.2.2]PB[niaufei]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11l12];W[m13i9];B[j12i13];W[l10j8];B[h14j14];W[g15h12];B[k13i15];W[h16n10];B[j16g13];W[k17f12];B[j13h13])
