(;FF[4]EV[connect6.ch.16.1.1]PB[wayne chen]PW[niobium]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i13k12];W[j13h11];B[j11i12];W[h13h9];B[h10h12];W[f11g11];B[d11g12];W[j12f9];B[j7f10];W[j9g10];B[e12i9];W[d12l9];B[l7k7];W[i7k5];B[m7m9];W[n7m5];B[j6l8];W[n10i5];B[j5k6];W[m8e8];B[i4d7];W[l6h3];B[n6o5];W[k9p4];B[g7o6];W[n12f6];B[l10i16];W[o8i15];B[n8l13];W[n15p6];B[j4l16];W[j3j14];B[m15f4];W[q10p9];B[l5r11];W[n13n14];B[n16n11];W[o12p11];B[l15r9];W[p12p10];B[p13p8];W[q12o10])
(;FF[4]EV[connect6.ch.16.1.1]PB[ogogo]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11k9];W[h12l8];B[j12h10];W[i10g9];B[k13j14];W[l14j13];B[i15h16];W[l12g17];B[i14i16];W[i13l11];B[i17j16];W[i19l16])
(;FF[4]EV[connect6.ch.16.1.1]PB[wayne chen]PW[Ã¥Â¦Â?Ã¥Â¦Â?]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10l8];W[k10k9];B[k12k7];W[m9l9];B[m8j9];W[n11m10];B[o12m12];W[n12j11];B[n9l11];W[g11l7];B[h13f11];W[g12g8];B[g10i6];W[f12e12];B[e13h12];W[h14g13];B[g15e11];W[l14d12];B[c12m13];W[n14m15];B[k17n15];W[h8g5];B[h6f8];W[f6g7];B[e7e5];W[k13j12];B[h10n16];W[g4g6];B[g9g3];W[d6e6];B[c6d7];W[f7e8];B[i10h5];W[f10h4];B[i3e4];W[f3j14];B[k14i15];W[h15m6];B[c10o8];W[c11n5];B[o4j13];W[i12p8];B[m16n17];W[l15l17];B[o16l16];W[q16k16];B[m14p17];W[l13q18];B[o10i4];W[f5i5];B[f2o13];W[o9n10];B[m11r13];W[q12q7];B[r6q13];W[p13c4];B[d5p5];W[o15n3];B[o6q4];W[n7p4];B[n4f14];W[p7o7];B[m7r7];W[m5n6];B[q9k3];W[i2l5])
(;FF[4]EV[connect6.ch.16.1.1]PB[givemesix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8k7];W[k10j7];B[l9k13];W[g9i7];B[h8j8];W[g7g8];B[h7g6];W[l8h6];B[f8j13];W[j11i13];B[f5e4];W[d3j9];B[f9f7];W[f6e8];B[j14k14];W[i12i14];B[i11g12];W[i15l13];B[i16g14];W[k12j12];B[h9h12];W[h11m14];B[n15f12];W[f11g13];B[m16l15];W[n17k18];B[j16j15];W[k16j17];B[h17e14];W[g18c12];B[d15e15];W[h14g15];B[f16k11];W[e16d14];B[f13n12];W[n14c16];B[f15p12];W[o14f14];B[p14p13];W[m12n11];B[n13p15];W[p16p10];B[o15q15];W[m15r15];B[o13q13])
(;FF[4]EV[connect6.ch.16.1.1]PB[wayne chen]PW[5466]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l8];B[h10j12];W[i10k13];B[k8k7];W[k6i7];B[j14i6];W[g9h8];B[f10g8];W[j5l7];B[m8l5];W[j13l13];B[m13k14];W[l11k12];B[l14i14];W[m14g14];B[l9j11];W[g13g10];B[h13g12];W[k10i8];B[m12h7];W[j6j7])
(;FF[4]EV[connect6.ch.16.1.1]PB[Russian boy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8k7];W[k10j7];B[l9l8];W[n10l10];B[m11g9];W[k11m9];B[k12n8];W[j6j13];B[j5i13];W[l6h6];B[i6g8];W[h7g10];B[h8i5];W[j8g5];B[i7h12];W[i3f10];B[i12j12];W[l12f12];B[h10i11];W[f8l14];B[i10h9])
(;FF[4]EV[connect6.ch.16.1.1]PB[wayne chen]PW[Lomaben]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[j11i10];B[k8m10];W[k11n11];B[m11l10];W[h11n10];B[i11h9];W[n12n13];B[n15n9];W[m12g12])
(;FF[4]EV[connect6.ch.15.1.1]PB[wayne chen]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[k11l8];B[i11j12];W[j13h10];B[i12h12];W[g12i13];B[g13f14];W[k9e15];B[k12f12];W[l12h14];B[f10e11];W[f11c9];B[d12c13];W[g9b14];B[e13c11];W[g15b10];B[d13f13])
(;FF[4]EV[connect6.ch.15.1.1]PB[zevs1]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l8];B[l10i10];W[k10i8];B[h7i12];W[i13j8];B[h8k15];W[j6j7];B[j5i6];W[k7m9];B[h4n10];W[l6m5];B[n4h10];W[m8m6];B[m7k8];W[k6l5])
(;FF[4]EV[connect6.ch.15.1.1]PB[wayne chen]PW[crazyvvi]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.15.1.1]PB[alonso]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l10];B[j12i10];W[h10i8];B[h9l11];W[l8g8];B[j8h7];W[j14i13];B[k13k15];W[k14l14];B[i14g11];W[n8l6];B[m7m9];W[m14n9];B[n14k6];W[n11n10];B[n7n13];W[o10m10];B[p10l7];W[p9q8];B[r7l13];W[o8p8])
(;FF[4]EV[connect6.ch.15.1.1]PB[wayne chen]PW[Hsu]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.15.1.1]PB[givemesix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8k7];W[j7k10];B[l9k13];W[f9g8];B[g9j12];W[j8h10];B[j14j13];W[j11h13];B[l12i15];W[h16m11];B[l11l10];W[l8l13];B[k12i12];W[h12m12];B[i14i13])
(;FF[4]EV[connect6.ch.15.1.1]PB[wayne chen]PW[5466]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8j8];B[i8k7];W[i10k6];B[g12h12];W[g13f12];B[h14h13];W[h10f10];B[f11e10];W[i14d9];B[g11e11];W[h11e12];B[m11n10];W[m10k13];B[m6n12];W[o13k12];B[l13k14];W[n11l14];B[j12o12];W[h15j13];B[g16l11];W[d11e8];B[g10c10];W[g8f7];B[h9d8];W[f6f5];B[f8g6];W[f4e5])
(;FF[4]EV[connect6.ch.15.1.1]PB[Russian boy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[l9k8];W[m8m10];B[m11n9];W[m9n10];B[m7p10];W[j7k6];B[i8j6];W[h8n8];B[o7n6];W[l8p8];B[o8i13];W[o9h12];B[i12q7];W[n7h13];B[h11o5];W[p6j13];B[i11i10];W[i9i14];B[j11k11];W[l11f11];B[k12h9];W[g8l13];B[k10k13];W[k9k14];B[j12h10])
(;FF[4]EV[connect6.ch.15.1.1]PB[wayne chen]PW[Lomaben]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[k9l8];W[i11i12];B[i10h10];W[j12k10];B[h11g12];W[j9h13];B[m7l11];W[k13o5];B[g10l12];W[f10k15];B[k11m13];W[l14n14];B[m15k14];W[g13f13];B[i13f15];W[l9c13];B[d13j11];W[d12e11];B[h8b14];W[f12h14];B[d10i15];W[f14h12];B[f11e15];W[g15h16];B[h15e13];W[j16i17];B[j18h18];W[i16g16];B[k16f16];W[g14e14])
(;FF[4]EV[null]PB[Phoenix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m8n8];W[k8n7];B[l7h11];W[h12n9];B[l5j5];W[i4h5];B[j7h7];W[i7i6];B[i5g10];W[e8g6];B[f7h6];W[j3h9];B[k2f8];W[g7l6];B[i13g4];W[f10k5];B[j6j13];W[k7i12];B[j12k3];W[j4j15];B[h2k13];W[g13i11];B[i9f14];W[m13o8];B[p7l14];W[m15m14];B[o15m12];W[m16n15];B[m17o16];W[o14l17];B[p13k18];W[k16i14];B[h13m18];W[l15n13])
(;FF[4]EV[null]PB[Phoenix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10l8];W[l9k9];B[m9k7];W[j6k10];B[n7k13];W[n10j7];B[j5i6];W[h7i7];B[h6g9];W[l11n11];B[m11m12];W[m10i8];B[j9o12];W[k12j13];B[i14n9];W[h9g10];B[f11k6];W[h11i12];B[k14f9];W[i10j11])
(;FF[4]EV[null]PB[Liverio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9l8])
(;FF[4]EV[connect6.ch.14.3.1]PB[wayne chen]PW[BUGOR]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[k11i9];W[h8l12];B[i11h12];W[k9i12];B[g13i13];W[h14f14];B[g11j14];W[f10k15];B[h11j11];W[f11l11];B[j13h13];W[f13k13];B[j12j15])
(;FF[4]EV[connect6.ch.14.3.1]PB[RoByN]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10j9];W[i9h10];B[k7i8];W[g11i11];B[f12h11];W[j12k13];B[g9l14];W[k12k14];B[k10k15];W[l12m12];B[i12n12];W[m11n10];B[j14o9];W[n11l13];B[j15o10];W[l11j11])
(;FF[4]EV[connect6.ch.14.3.1]PB[wayne chen]PW[manix]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[m7l10];B[m9k7];W[j6o9];B[l6j8];W[h8h10];B[m5n4];W[i9o3];B[l5l4];W[l7n5];B[m4k4])
(;FF[4]EV[connect6.ch.14.3.1]PB[ak57]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[l10i11];W[k10l8];B[k8k13];W[h12h10];B[g11h13];W[k7h7];B[j7i8];W[j6i5];B[h4m9];W[l6m5];B[n4i9];W[i6k6];B[n6h6];W[j5k4];B[f9l3];W[k5l5];B[n5n8];W[n7h5])
(;FF[4]EV[connect6.ch.14.3.1]PB[wayne chen]PW[johny]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.14.3.1]PB[WoHaiYoDian2]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k10l9];W[l10j8];B[i7h10];W[j11g9];B[h9m11];W[h7g10];B[g8m8];W[n7m9];B[g11n8];W[o8m6];B[l5l7];W[k6l6];B[m5n6];W[o7i13];B[o9h14];W[j13h13];B[k13i12];W[n10j15];B[o11g12];W[j6j4];B[i5i6];W[q10m10];B[o10p9];W[p7n9];B[l11q6];W[j5j3];B[j7j2];W[m7i3];B[k5q7];W[k3h3];B[m3g3];W[i4j14];B[g2j16];W[h5g6])
(;FF[4]EV[connect6.ch.14.3.1]PB[wayne chen]PW[shpek]SO[https://www.littlegolem.net];B[j10];W[k10j11];B[l9k9];W[j9l8];B[l11n9];W[m9m10];B[n10m8];W[n11l7];B[n7l12];W[l13n6];B[m11k13];W[j14o9];B[m13k11];W[n14i9];B[n12l10];W[j8o13];B[l14k15];W[o11j16];B[k12m12])
(;FF[4]EV[connect6.ch.14.3.1]PB[hazy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[k13j12];B[l10k10];W[i11h10];B[g9m15];W[m10i13];B[h13i12];W[j11g11];B[h11h12];W[h14k12];B[g15j13];W[k14l13])
(;FF[4]EV[connect6.ch.14.3.1]PB[wayne chen]PW[carnot02]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8j8];B[i8m11];W[n12k10];B[j7k6];W[l5i6];B[g13f12];W[f11i11];B[g11g12];W[g14i12];B[g9e11];W[h13g10];B[j11d10];W[c9i15];B[f10d12];W[h8c13];B[h12e9];W[a19s19];B[d8i13])
(;FF[4]EV[connect6.ch.14.3.1]PB[Florian Jamain]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[m11k7];W[n10m7];B[i11h10];W[j12i13];B[h12g13];W[f14k9];B[h14l10];W[f12h11];B[g9f8];W[i10e7];B[g12e9];W[f9g10];B[g7h6];W[i5d10];B[f10d8];W[c7h8];B[g8e8];W[b8e11];B[c9m8];W[f11g5];B[e12j5];W[k6n6];B[o6j7];W[i7k14];B[j13i6];W[o5p4];B[q3l8];W[n4f13];B[f15n5];W[m3p6];B[l2q7];W[l4m4];B[k4o4];W[j6k5])
(;FF[4]EV[null]PB[Phoenix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[k9j8];W[l8l10];B[h6j6];W[j7i7];B[i6h7];W[l6l7];B[l9k6];W[g6k4];B[n7m8];W[i12o6];B[i11j12];W[j13h10];B[m10g10];W[l3g13];B[l4k11];W[n5m4];B[p7k2];W[h13i13];B[k13e13];W[g14f15];B[j11e16];W[g15g16];B[g11g17];W[h11h15])
(;FF[4]EV[null]PB[wayne chen]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h10i11];W[i10j11];B[g9f8];W[j12e7];B[g8g7];W[i8g6];B[h6i5];W[j4d10];B[h8d8])
(;FF[4]EV[null]PB[wayne chen]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[m10k12];B[n9j13];W[j11i10];B[h11h9];W[i12h13];B[h12i11];W[k9m11];B[k11m12];W[h8i7];B[l10m9];W[n8l13];B[m14j6];W[o9l7];B[i13g13];W[f14j12];B[e11g11];W[g14f11];B[e16f10];W[j14e9];B[f12h14];W[i15d10];B[e13d14];W[h10b16];B[e14e15];W[e12e17];B[c13f16];W[b12g17];B[g16h16];W[d16i16];B[d13f15])
(;FF[4]EV[null]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k9];W[i11i9];B[l11i10];W[l8n9];B[k8h11];W[g12j7];B[n11l13];W[o10p11];B[l7j13];W[m6i12];B[l14l12];W[l10l15];B[m10m13];W[o12m8];B[n14q12];W[o15h13];B[g14n13])
(;FF[4]EV[connect6.ch.13.2.1]PB[wayne chen]PW[crazyvvi]SO[https://www.littlegolem.net];B[j10];W[j11l9];B[k10m10];W[l10k12];B[l11i10];W[j9i9];B[n9k9];W[h12j12];B[m12n13];W[o14m9];B[k11n11];W[o10n10];B[k7p11];W[k6m11];B[o12m14];W[q10l15];B[p13o8];W[p7q14];B[m13o13])
(;FF[4]EV[connect6.ch.13.2.1]PB[ogogo]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[m10k12];B[j13n9];W[m9m8];B[m7m13];W[n10l8];B[o11n8];W[p10i10];B[j11k7];W[i12j12];B[i11h12];W[g13l7];B[k8n12];W[k6l14];B[l6m5];W[n4j5];B[i4h10];W[j8j4];B[j7h11];W[g11h8];B[h5o13];W[i6o10];B[q10h14];W[h13l13];B[l12n14])
(;FF[4]EV[connect6.ch.13.2.1]PB[wayne chen]PW[iec]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[k12l11];W[m10j12];B[i13i14])
(;FF[4]EV[connect6.ch.13.2.1]PB[vladelena]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i8k7];W[l9j7];B[j9k8];W[l11i10];B[l10j11];W[j13m10];B[i14n9];W[n11l13];B[l8m8];W[j6j8];B[m12o12];W[j5o8];B[j4p11];W[n13n12];B[m13n14];W[o15l15];B[o10o11];W[q12k6];B[o13p12];W[o14n10];B[m15m14])
(;FF[4]EV[connect6.ch.13.2.1]PB[wayne chen]PW[small m]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.13.2.1]PB[xooox]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[k12m10];B[j13n9];W[m8m9];B[m7m13];W[l8n8];B[k8k11];W[k7l12];B[i12n10];W[h13h11];B[n13m14];W[n14l15];B[l14i10];W[h10h12];B[h14h8];W[j8i9];B[g11l6];W[j6j14];B[h4j4];W[i15k13];B[h16k15];W[n12g4];B[o12o13];W[p13e13];B[g15f16];W[i13g16];B[h6f8];W[h7g7];B[i3p11];W[q10k5];B[g5f6];W[j2d8];B[f5f7];W[f9f4];B[h5e5];W[i5d5];B[g6e8];W[i4d9];B[e7e6])
(;FF[4]EV[connect6.ch.13.2.1]PB[wayne chen]PW[carnot02]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k8];W[k11l8];B[k12j13];W[i14l13];B[h7g8];W[m9n10];B[i6j5];W[f9k4];B[h5j7];W[l9g4];B[i5g5];W[l5f5];B[h6h8])
(;FF[4]EV[connect6.ch.13.2.1]PB[niobium]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j7h10];B[g9k8];W[h8h11];B[g11h12];W[f10g10];B[h9j13];W[j12e8];B[f7e10];W[d7f9];B[i12c6];W[e6i13];B[c8k12];W[l11g8];B[h14h15];W[e5e4];B[e7h13];W[d8h17];B[i14f8];W[g16d4];B[d6f6];W[e3c5];B[f5e2];W[f4b6];B[h4f2];W[f15e14];B[i18d13];W[g12k14];B[f13l7];W[g14m6];B[g13m8];W[e13b4];B[d10c4];W[e11e15];B[e16d2];W[e9j5];B[c7g2];W[h2b2];B[l8n8];W[o8j8];B[j6i5];W[k7g3];B[l6l5];W[l9l4];B[i3i6];W[j2i4];B[j4h6])
(;FF[4]EV[connect6.ch.12.1.1]PB[wayne chen]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k13m9];W[m13n10];B[h10i9];W[k7i10];B[h8g7];W[f6k11];B[k8h9];W[h11f8];B[h7g8];W[h5g9];B[i6j5])
(;FF[4]EV[connect6.ch.12.1.1]PB[linfon]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j7h10];B[l8m9];W[n10l10];B[m6j6];W[i5k8];B[m10m11];W[m8i6];B[i7h5];W[g9f8];B[j12m12];W[m13i11];B[e7g7];W[i8i12];B[i10j11];W[j13h9];B[g10h8];W[i13h13])
(;FF[4]EV[connect6.ch.12.1.1]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k9];W[l8m11];B[i11h10];W[h12i10];B[f8g9];W[e7j12];B[i7h6];W[j8j6];B[h8f10];W[e11f7];B[g7i5];W[e9j4];B[h7j7];W[h9l7];B[i6i4];W[i3i9];B[h5g4])
(;FF[4]EV[connect6.ch.12.1.1]PB[niobium]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8l9];W[j7k10];B[k8h9];W[i8j13];B[i10m10];W[k12l7];B[m8h7];W[m12l11];B[n13k14];W[h11n11];B[i14l12];W[j14l8];B[e10k11];W[g10i6];B[e9e8];W[l5l6];B[k6l4];W[m7n7];B[k7e7];W[e11e6];B[i7g7];W[d7n6];B[o5n8];W[k5j4];B[i3o7];W[g4f5];B[c8i2];W[m6o8];B[p9j3];W[f3p6];B[h5o6];W[f6f4];B[f8f2];W[h6g6];B[j6d6];W[g9d8];B[d9f11];W[g12b7];B[c11m13];W[o15d10];B[c9c10];W[c7c12];B[f9f7])
(;FF[4]EV[connect6.ch.12.1.1]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[h11k9];W[l8l10];B[m9l9];W[m8n9];B[n11l7];W[h7i8];B[m12g6];W[i6g8];B[k8k4];W[i5j5];B[j7e10];W[i7m10];B[i10i4];W[k5h5];B[g5l5];W[h6h8];B[h10h4];W[g9f10];B[j6e11];W[g7f8])
(;FF[4]EV[connect6.ch.12.1.1]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[h10i9];W[h8j8];B[i7i8];W[i6j7];B[k8j5];W[i10h11];B[f11f13];W[e12f12];B[h13g12];W[i14h5];B[k11l12];W[m13k13];B[i13j12];W[g13h14];B[k12i12];W[h12n12];B[k10j11])
(;FF[4]EV[connect6.ch.12.1.1]PB[wayne chen]PW[Russian boy]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k13m9];W[j8k7];B[h8i9];W[g7l12];B[i7k8];W[i10j6];B[m10n11];W[l9m12];B[n12n13];W[n10m13];B[n14m14];W[l15n15];B[o13p14];W[k12l14];B[h12q15];W[l10r16];B[l11l16];W[p12o14];B[q13p13];W[r13r15];B[k15r14];W[j16i13];B[h14h13];W[i14h15];B[g16i11];W[j11h9];B[j14g8];W[k17e11];B[q10p11];W[o12q11];B[m6o6];W[m8n7];B[i12j5];W[i5l6];B[h6l7];W[n5n6];B[n9n4];W[l8m7];B[h4o5];W[n8o9];B[p10j4];W[p8q7])
(;FF[4]EV[connect6.ch.12.1.1]PB[Lomaben]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k8l9];W[j7l10];B[j8m8];W[n7l8];B[j9l7];W[i10n9];B[i8h7];W[k10g8];B[g6h5];W[f5f7];B[j11m6];W[j12n5];B[h6h4];W[h9h3];B[f6e6];W[j6d6];B[e7g5];W[d8j2];B[f4e3];W[i7d2];B[g4e4])
(;FF[4]EV[connect6.ch.11.1.1]PB[euhuang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9i7];W[j7k10];B[k6k12];W[h10g11];B[f12g9];W[f10h12];B[h13e9];W[l9n9];B[n7k8];W[p9o10];B[m9m6];W[j14l7])
(;FF[4]EV[connect6.ch.11.1.1]PB[wayne chen]PW[ogogo]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[j9k12];B[k10h11];W[h10j14];B[l13m12];W[l10n13];B[k14j15];W[i16n11];B[i12j13];W[l15g10];B[h13g14];W[j11g12];B[f15f14];W[e16f13];B[e14d14];W[h14c14];B[d13g16];W[h17c12];B[d15d12];W[d16d11];B[g15e15])
(;FF[4]EV[connect6.ch.11.1.1]PB[lucky6]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k7i7];W[j7l9];B[j9k8];W[l8l7];B[l11k10];W[m12i10];B[k4l5];W[i8k6];B[h9n9];W[m10n11];B[l13o12];W[m6j13];B[i12m7];W[g14l14];B[n13m14];W[p11n15];B[g9h8];W[j6j5];B[i4l6];W[j4j3];B[j2j8];W[h6f10];B[h10f8];W[e7j12];B[l2g6];W[h12g11];B[e9j14];W[f9l15];B[o9l4];W[l3o7];B[p9k13];W[o13m11];B[q11m9];W[q9p10];B[f13n12];W[n4g15];B[d10g13];W[c11e13];B[d11d12];W[d8d14];B[g4g5];W[g8g2];B[e14d15];W[c16k15];B[h14i15];W[f12j16];B[i17c15];W[m16g17];B[i14i16];W[i18i13];B[n17l17];W[k17q4];B[j15k16];W[h13m18];B[p15g18];W[h17q6];B[o4q5];W[o6e16];B[n6f16];W[p5n7];B[r3m8];W[m5e4];B[m2k2];W[n2i2];B[d5e5];W[p7f5];B[f15r7];W[a1b1];B[b2a2];W[b3a3];B[b4a4];W[b5a5];B[b6a6];W[b7a7];B[b8a8];W[b9a9];B[b10a10];W[b11a11];B[b12a12];W[b13a13];B[b14a14];W[b15a15];B[b16a16];W[b17a17];B[b18a18];W[b19a19];B[d19c19];W[d18c18];B[d17c17];W[d16c14];B[e18e19];W[f18f19];B[s19s18];W[r18r19];B[q18q19];W[p18p19];B[o18o19];W[o14m19];B[n18n19];W[l18l19];B[k18k19];W[j18j19];B[h19i19];W[h18g19];B[f17e17];W[g16e15];B[h15h16];W[f14j17];B[l16m17];W[o16o17];B[p16p17];W[q16q17];B[r17r16];W[s16s17])
(;FF[4]EV[connect6.ch.11.1.1]PB[wayne chen]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k12];W[m10m9];B[j12k9];W[h12j13];B[m12l13];W[l12m14])
(;FF[4]EV[connect6.ch.11.1.1]PB[5466]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k7i7];W[l9j7];B[j9m10];W[k10j11];B[k12i12];W[l11m12];B[l12k11];W[g12n14];B[k14n13];W[g10g11];B[h11g9];W[k13f10];B[e10f12];W[k6l5];B[n7i8];W[m4m5];B[m7n3];W[j5k5];B[n5i5];W[i4l7])
(;FF[4]EV[connect6.ch.11.1.1]PB[wayne chen]PW[Ã¥Â¦Â?Ã¥Â¦Â?]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[h8h7];W[m12l12];B[h10h9];W[h6h12];B[k10i10];W[l10f10];B[k12l13];W[j11k11];B[m11i13];W[l7k6];B[l8j5];W[i11n6];B[i6g11];W[g8j8];B[i7i5];W[i8k5];B[f7g7];W[j7e7];B[f6e5];W[i9d4];B[f5f4])
(;FF[4]EV[connect6.ch.11.1.1]PB[Russian boy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k7i8];W[l9j7];B[j9k8];W[j8l10];B[m11m9];W[l7l8];B[l6l12];W[m8k10];B[j11j14];W[j13h6];B[i7k6];W[n10k5];B[i10h11];W[g12m10];B[o10k12];W[l13i11];B[h9k13];W[g8i15];B[h10h12];W[h14h8];B[i13k15];W[l16f10];B[k11m12];W[k14j12];B[o11m13];W[o15n11];B[n12l14])
(;FF[4]EV[connect6.ch.11.1.1]PB[wayne chen]PW[Lomaben]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[j8k9];W[l10l8];B[i7j6];W[j7k5];B[l7h6];W[g6g5];B[g7f8];W[l12i5])
(;FF[4]EV[null]PB[niobium]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8l11];W[m9l10];B[l9n8];W[j7j8];B[i7j6];W[k5k12];B[m8n7];W[j12o6];B[i13h12];W[l8g11];B[k6i6];W[l6i4];B[h8h10];W[h9i10];B[j11n9];W[i12n12];B[n6m12];W[n11n5];B[o8p7];W[q6p8];B[g9j5];W[f10l7];B[l3k4];W[h7m2];B[j3j4];W[l5j2];B[k3m3];W[i3n3];B[i5h6])
(;FF[4]EV[null]PB[wayne chen]PW[niobium]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[j12i11];W[k9l10];B[h12g13];W[f14l12];B[k13l14];W[g9m15];B[i13j13];W[h13j9];B[i9j14])
(;FF[4]EV[connect6.ch.10.1.1]PB[euhuang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k12l9];W[l11j11];B[m12i11];W[l12k9];B[i8n11];W[i10k8];B[o10l7];W[l13l10];B[l14p9];W[q8h11])
(;FF[4]EV[connect6.ch.10.1.1]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[l10m7];B[m8n8];W[n9k8];B[o8l5];W[n6p8];B[l7k6];W[j7m6];B[l4j5];W[l6i4];B[k5i5])
(;FF[4]EV[connect6.ch.10.1.1]PB[iec]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k12];W[m10l9];B[m9k8];W[h9k7];B[h10g9];W[g10i11];B[f11f12];W[i12f9];B[h11h13];W[e13i14];B[i13l13];W[j13h15];B[i7e11];W[d11h8];B[m14n15];W[j11o16];B[e10l15];W[g16l14];B[f17j15];W[n7m15];B[k10n13];W[n16o12];B[k13o17];W[o14o13];B[o11n11];W[l16n14];B[q11k17];W[p11k16];B[m16k14];W[o10i16];B[n17h16];W[g13o18];B[j17m8];W[n8m17])
(;FF[4]EV[connect6.ch.10.1.1]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[l10k8];W[j9l9];B[m9k10];W[n10i10];B[h9n8];W[m7i8];B[i9n6];W[n7o7];B[p7k7];W[o6h10];B[p5o8];W[l8l11];B[o4n4];W[l6l4];B[f6l5];W[p3n3];B[g7f8];W[h8f10];B[e9g9];W[f9d10];B[g10g8];W[g6g12];B[h7f7];W[i7e7];B[i5f4];W[f5j4];B[j5k5])
