(;FF[4]EV[connect6.in.DEFAULT.236]PB[Matteo A.]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k9i8];W[i11k12];B[j13i12];W[j11k11];B[h11m11];W[l13m14];B[m15i10];W[l12l14];B[l10l15];W[k14j14];B[n14h14];W[m12n11];B[j15o10];W[k13j12];B[h10n15];W[k10k15])
(;FF[4]EV[connect6.in.DEFAULT.235]PB[Matteo A.]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k8m11];W[j9k10];B[m12m9];W[m10i8];B[h7k12];W[i12j11];B[h13i11];W[h9g10];B[g9f11];W[o10n10];B[p10j7];W[i7f9];B[h11i6];W[k13g12];B[g13h12];W[f14h14];B[d14g11];W[d11e13];B[g15f8];W[e7h5];B[h6e9];W[g7f10];B[e10n12];W[o12o11];B[o9n9];W[n13f6];B[p9q9];W[l9r9];B[n7o13];W[g5d8];B[c9h4];W[e5d4];B[c3i9];W[f5p11];B[m4m3];W[i5j5])
(;FF[4]EV[connect6.in.DEFAULT.234]PB[Matteo A.]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l8];W[m7i11];B[l11k7];W[m9l10];B[n8i13];W[h10g11];B[g9h11];W[m8n9];B[k6m6];W[l6k5];B[j4m12];W[k10k13];B[i12k12];W[l12f9];B[j13i14];W[h15k14];B[j14f12];W[j12k15];B[m15g12];W[f13e12];B[g14i15];W[i16h14];B[h16g17];W[f18g15];B[m14m13];W[m16m11];B[l13j11];W[i10n15];B[h13j15])
(;FF[4]EV[connect6.in.DEFAULT.233]PB[Matteo A.]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[i9k11];W[h8l10];B[j8h10];W[g11i11];B[e11i13];W[k7j6];B[m9k5];W[m13l13];B[o13m14];W[l14h6];B[l11n12];W[h4i5];B[g3h5];W[g7j4];B[k3e9];W[g6i6];B[k6e6];W[i4k4];B[l4g4];W[h7j5];B[l3f9];W[i7j7];B[e7i3];W[l7j3])
(;FF[4]EV[connect6.in.DEFAULT.232]PB[sunshines]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[k11l11];W[l12m11];B[j12l10];W[m9j9];B[n10m10];W[k10k12];B[l9o10];W[p10k8];B[l7i13];W[h14l8];B[n9m8];W[k6p11];B[k7o8];W[p7o9];B[n8n7];W[n6n12];B[p9m6];W[l5q10];B[q8n11];W[m12r7];B[p8r8])
(;FF[4]EV[connect6.in.DEFAULT.231]PB[CHY]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[l8h12];B[h10i9];W[g9i10];B[h8j12];W[g7k13])
(;FF[4]EV[connect6.in.DEFAULT.230]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12i9];W[k11i11];B[h11k12];W[j13j12];B[h10m9];W[j14k13];B[j15m11];W[h13i13];B[l13f13];W[h12k15];B[g11l16];W[h14l14];B[m15g15];W[j16m13];B[n12i17];W[k14i14];B[g14m14];W[i15k17];B[g13k16];W[l18m19])
(;FF[4]EV[connect6.in.DEFAULT.229]PB[Matteo A.]PW[myszek]SO[https://www.littlegolem.net];B[j10];W[h11g10];B[i12j11];W[k10j9];B[i8i10];W[g8i9];B[g9j12];W[i11j13];B[k12l12];W[m12g12];B[l13m14];W[h9n15];B[l14l15];W[l11l17];B[n13k16];W[o12j17];B[k14j14];W[i14o14];B[k13m11];W[n10i15];B[k15k17])
(;FF[4]EV[connect6.in.DEFAULT.228]PB[Matteo A.]PW[Rbpompeu]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[k9j8];W[l8j11];B[l11m9];W[l9k10];B[i12l6];W[m8k7];B[n7o8];W[m6n9];B[o10i11];W[l7k6];B[j5n5];W[j7i7];B[h7i6];W[i8h9];B[l5g10];W[g8i10];B[f7k12];W[h11h8];B[j9h12];W[j12k5];B[g13f14])
(;FF[4]EV[connect6.ch.26.2.1]PB[Matteo A.]PW[KPT]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[k9l10];W[k8j8];B[l8m7];W[n6i11];B[l9l7];W[l6l11];B[n7k7];W[i7o7];B[m9n10];W[j6o11];B[m10o10];W[k10p10];B[n9m8];W[a18a19];B[m11m12])
(;FF[4]EV[connect6.ch.26.2.1]PB[Ray Garrison]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[l12h8];B[i11i13];W[i12j12];B[g11h12];W[j14h11];B[g13f10];W[e9f14];B[g12g14];W[g15g10];B[h13j13];W[k13e13];B[f11i14];W[e10j15];B[h15k12];W[l11g16];B[f13e12];W[i16d11];B[f12h14];W[h16f9];B[d12c12])
(;FF[4]EV[connect6.ch.26.2.1]PB[Matteo A.]PW[clowread]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[j12l12];B[k13h12];W[h8n12];B[m12m11];W[l13l11];B[l9l14];W[k12m10];B[n9m14];W[m15n14];B[n15l16];W[h15f14];B[i14g15];W[g9f8];B[e7i8];W[f10e11];B[d12i7];W[f11f9];B[f7f12];W[d11c11];B[b11g11];W[c12e10];B[b13h7];W[g7d10];B[e9g10];W[c10c9];B[c13c8];W[b10a10])
(;FF[4]EV[connect6.ch.26.2.1]PB[niaufei]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9m13];B[m9l10];W[l14i10];B[n8n10];W[o7o11];B[o9m11];W[p8k13];B[m7p10];W[l6q11];B[m10m8];W[m12m6];B[o10q10])
(;FF[4]EV[connect6.ch.26.2.1]PB[Matteo A.]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[k11i9];W[l12h8];B[l10j12];W[m9j11];B[h9n10];W[l9m10];B[m8k8];W[n9o9];B[p9j9];W[l11k12];B[o8j13];W[m14m12];B[m13l13];W[o12n11];B[p13n12];W[n13p11];B[l15q10];W[o11o14];B[m11o13];W[p15q16])
(;FF[4]EV[connect6.ch.26.2.1]PB[Florian Jamain]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[k7g9];W[j8h8];B[h6i8];W[i6h11];B[h9l10];W[f11f9];B[m10n10];W[k10m9];B[o10n9];W[p10n7];B[l11o8];W[k12p7];B[o9o11];W[o7o12];B[l12l13];W[l14l9];B[m11n11];W[k11k13];B[p8q7])
(;FF[4]EV[connect6.ch.26.2.1]PB[Matteo A.]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11l12];W[m13i9];B[j9m11];W[l11k13];B[i11j13];W[g11h10];B[j8h12];W[j7g13];B[g10f12];W[e12l7];B[f13m7];W[g12l14];B[k15j14];W[l16f11];B[e10m15];W[l15n13];B[o12j16];W[k6l5];B[j5l8];W[m4l17];B[s1s2];W[n3o2])
(;FF[4]EV[connect6.ch.26.2.1]PB[flytogame]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j12h12];W[g13g12];B[g11j11];W[j14k13];B[k12l12];W[m12l13];B[j13h11];W[j9k14];B[i14l11];W[m10g16];B[l9l10];W[l8n11];B[j15o10];W[m11m13];B[m14m9];W[m8o11];B[i11i12];W[e11i13];B[h13g14];W[k10f15];B[h15k16];W[l17h14];B[j17i16];W[k18f13];B[l15i15];W[n13k15];B[i18h19])
(;FF[4]EV[connect6.ch.26.2.1]PB[Matteo A.]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i9h10];W[k10j11];B[l11i12];W[k12k13];B[k14k9];W[l13m14];B[n15h9];W[m13n13];B[j13o13];W[m12m15];B[m16m11];W[l15o12];B[k16p11];W[l14l12];B[n12l16];W[j12n16])
(;FF[4]EV[connect6.ch.26.2.1]PB[5466]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j11j12];W[j8j14];B[k9l8];W[i11i9];B[i12k7];W[h12m9];B[n8m7];W[n6l6];B[l7n7];W[o7j7];B[m8k8];W[p8k10];B[k6n9];W[k5m5];B[o10j5])
(;FF[4]EV[connect6.in.DEFAULT.227]PB[Matteo A.]PW[Jan Krabbenbos]SO[https://www.littlegolem.net];B[j10];W[h11i9];B[i11j12];W[j11h12];B[h10g9];W[f8k13];B[k12l10];W[h13h14];B[h15k10];W[i10i13];B[g13g11];W[j13g12];B[l13j9];W[f11i14];B[e10j15];W[f13f12];B[e14f10];W[f14g14];B[f15k14];W[e12d11];B[c10d12];W[d10e11];B[i16i15];W[h17m12];B[g15k15])
(;FF[4]EV[connect6.in.DEFAULT.226]PB[Matteo A.]PW[Yashem]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[k9l10];W[i11l8];B[k10i10];W[h10n10];B[k8k7];W[k11k6];B[j9l7];W[m6h11];B[j7m7];W[h7n7];B[i6l9];W[n11h5];B[n9j11];W[m9g11];B[f12j12];W[j13o11];B[p12m11];W[l5o8];B[k4p9];W[o9o10];B[o13o7];W[f11g10];B[n12p14])
(;FF[4]EV[connect6.in.DEFAULT.225]PB[Eric Idema]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9g8];W[h8i7];B[g9h9];W[g7f9];B[g10f7];W[i10j7];B[k7e6];W[d5j6];B[j8l6];W[m5e5];B[f5f6];W[d6f4];B[d7g4];W[h3c8];B[c7e7];W[g3b7];B[h2i3];W[k5g5];B[l4g11];W[h6g12];B[e3i5];W[f11h7];B[h5d9];W[h11f13];B[j9e14];W[f12f14];B[f10f15];W[h12e12];B[d12j12];W[j13d13];B[e8e9];W[a1b1];B[b6d8])
(;FF[4]EV[connect6.in.DEFAULT.224]PB[Matteo A.]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i10j12];B[k11k9];W[i11i9];B[i12k13];W[k10i8];B[i7h7];W[j8k7];B[h8h10];W[h9j6];B[l8g10];W[j7k6];B[l5l6];W[j5j4];B[j9j3];W[l7i4];B[h3n9];W[k4h4];B[l4g4];W[i5k3];B[g3k5];W[h6i6];B[g7g6];W[l2m1])
(;FF[4]EV[connect6.in.DEFAULT.223]PB[Matteo A.]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[i11h10];W[i10h12];B[g12k9];W[m7g9];B[l10l14];W[m11l11];B[m12n11];W[l7m6];B[k8k7];W[m8m5];B[m10m4];W[o10l9];B[k6k13];W[j12k5];B[l13k14];W[j15j14];B[j13m13];W[i13n13];B[k15j16];W[n12i17];B[l15m16];W[i12n17];B[k16l16])
(;FF[4]EV[connect6.in.DEFAULT.222]PB[Matteo A.]PW[ypercube]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l10];W[l8k7];B[m9i9];W[m10l9];B[k8i10];W[l7l6];B[l5i7];W[g10i8];B[h9h8];W[m7n7];B[o7n8];W[p6n4];B[m5o6];W[o5q7];B[m3r8];W[k5h7];B[n6p8];W[q9l4];B[g8f7];W[j11e6];B[g9f9];W[p16q15];B[j9f8])
(;FF[4]EV[connect6.in.DEFAULT.221]PB[givemesix]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k8];W[l9h10];B[n10m9];W[k7o10];B[i9n8];W[n7o8];B[o7o9];W[p6m11];B[p10m7];W[l6q11];B[k9l8];W[i11n6];B[o11m10];W[p12k10];B[n12q9];W[m13r8];B[n9m8];W[n11m6];B[p9r9])
(;FF[4]EV[connect6.in.DEFAULT.220]PB[Matteo A.]PW[Galdian]SO[https://www.littlegolem.net];B[j10];W[l10h8];B[k9k11];W[l8l12];B[l9j9];W[m9k12];B[j11j12];W[j13j8];B[i11l11];W[m11h11];B[k10i8])
(;FF[4]EV[connect6.in.DEFAULT.219]PB[Matteo A.]PW[like2play]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i9];W[l8m9];B[l10n10];W[m10m11];B[m8l9];W[k10l11];B[j9k12];W[j11h9];B[i11n11];W[n9i8];B[j7h8];W[h13f11];B[h12g7];W[g13f6];B[h7i7];W[k7f7];B[i12j12];W[g12m12];B[m14e10];W[g11g10];B[g9f10];W[g14g15])
(;FF[4]EV[connect6.in.DEFAULT.218]PB[Matteo A.]PW[karim saif]SO[https://www.littlegolem.net];B[j10];W[k8l11];B[l10k9];W[k10l9];B[j8i7];W[h6m11];B[i11l8];W[h12m7];B[j9j7];W[j6j11];B[h7g7];W[f7k7];B[i12i8];W[i10h9];B[g8g6];W[f5k11];B[n11g9];W[g10g5];B[h10f8];W[e7j12];B[h8e8])
(;FF[4]EV[connect6.in.DEFAULT.217]PB[Matteo A.]PW[BUGOR]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i9h10];W[h8i10];B[k12g9];W[g11i11];B[k11l12];W[m13h11];B[f11g12];W[h12h13];B[j14h14];W[i12k10];B[g14l9];W[j13k14];B[l15g10];W[i13k13];B[l13g13])
(;FF[4]EV[connect6.in.DEFAULT.216]PB[Matteo A.]PW[fulai]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[k11l10];W[k7i9];B[h10i10];W[k10k8];B[k6l8];W[j9l9];B[m9h9];W[j7i6];B[m10h5];W[i7h7];B[f7l7];W[i8j6];B[g6j5];W[i5i4])
(;FF[4]EV[connect6.in.DEFAULT.215]PB[Matteo A.]PW[encio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[m7l10];B[m9k7];W[n10n9];B[n8l6];W[m10o10];B[p10l11];W[j6j8];B[m8j7];W[o8p7];B[q6o7];W[o6p6];B[q8p5];W[n11n12];B[n13o12];W[p11q12];B[r13m5];W[n4l4];B[o4n3];W[m2r7];B[q7q5];W[q10q4];B[k5k6];W[k8m4];B[i11j4];W[h12m12];B[l13i10];W[j12i13];B[h14k12];W[l3i6];B[n5j5];W[i5o5];B[j11i3];W[h9m14];B[h2g1])
(;FF[4]EV[connect6.in.DEFAULT.214]PB[myszek]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[h8j12];B[h9i11];W[m11i7];B[g9j8];W[j6l12];B[e9h12];W[f9f10];B[g13g10];W[f14g8];B[f11i8];W[e12k6];B[g11h11];W[j11e11];B[g12g14])
(;FF[4]EV[connect6.in.DEFAULT.213]PB[Tinamh]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12])
(;FF[4]EV[connect6.in.DEFAULT.212]PB[Matteo A.]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[i9j8];W[h8h10];B[h7i6];W[g8g9];B[f8g7];W[h6i7];B[f10j9];W[j7j6];B[k5j5];W[i5j11];B[f7k7];W[f9l5];B[k4l6];W[m5m7];B[l3m2])
(;FF[4]EV[connect6.in.DEFAULT.211]PB[Eric Idema]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9h8];W[g7j8];B[k11i7];W[l12i11];B[g9l10];W[j6j12];B[m12m15];W[m11h6];B[k13m13];W[i13m14];B[l14n16];W[o17k15];B[l16f10];W[e11n14];B[f8g6];W[i5j4];B[k3j5];W[f11h4];B[g3k4];W[i6k6];B[m6k8];W[l7l5];B[l8m4];W[m8e10];B[d9e9];W[f9g11];B[h11d11];W[d10g12];B[f12h13];W[h14g15];B[f16g14];W[f15h15];B[j15e15];W[g17l13];B[n15o15];W[p14g16];B[p15q15];W[r15l15];B[m16o16];W[k16p16];B[o14l17];W[k18p13];B[q14n17];W[m18r13];B[q16q17];W[q13q18];B[n13l11])
(;FF[4]EV[connect6.in.DEFAULT.210]PB[Alexandr]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j12h11];W[g11j13];B[j9i9];W[k8k9];B[j8j7];W[j6j11];B[k10h7];W[i8k7];B[i5k5];W[h5g6];B[f7i6];W[g7j5];B[g8n10];W[m10e6];B[l11g12];W[h12m12];B[f13e14];W[i10d15];B[c12d13];W[f15g13];B[e12d11];W[e10c10];B[f11c14];W[g10b15];B[f10f9];W[f12f6];B[g9g14];W[h15e9];B[d12d14];W[f14d10];B[e11c11];W[c13b11];B[h8i7])
(;FF[4]EV[connect6.ch.25.3.2]PB[Jaakko Pirinen]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11i10];W[i9k9];B[j9j11];W[j8h9];B[k7k8];W[h11j12];B[i12h8];W[l10i7];B[m11h6];W[i13h14];B[m9g15];W[h13h12])
(;FF[4]EV[connect6.ch.25.3.2]PB[Matteo A.]PW[Tinamh]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11i11];W[j11l9];B[i8m8];W[i12l11];B[h13l12];W[m12i9];B[n13k9];W[l8l10];B[l7k6])
(;FF[4]EV[connect6.ch.25.3.2]PB[Martyn Hamer]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9i10];W[i11k11];B[l10g9];W[j11l11];B[h11m11];W[k10k12];B[k13k8];W[j13i14];B[h15m10];W[i12h13];B[l9g14];W[g12j15];B[f11k16];W[h12j12];B[f12l12];W[j14j16])
(;FF[4]EV[connect6.ch.25.3.2]PB[Matteo A.]PW[Max]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[k9l10];W[m11i11];B[k13l11];W[l12m10];B[m12l8];W[l9k10];B[m8k8];W[j8m7];B[l7l13];W[k6n11];B[o12n9];W[o10n8];B[m13n13];W[i13o13];B[m14l15];W[p11k16];B[n15o16];W[p17j11];B[m15o15];W[j15p15];B[m16m17])
(;FF[4]EV[connect6.ch.25.3.2]PB[like2play]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[m7m9];B[l10m11];W[l6m10];B[m5k5];W[j5k6];B[l7m6];W[k8j7];B[l9l5];W[l11j6];B[j4n5];W[o5k4];B[i6n9];W[i11n8];B[p10g11];W[p6o7];B[q5o4];W[p3p4];B[p5q7];W[q6i9];B[i13g13];W[g12h12];B[f12f13];W[f11h13];B[h14i14];W[j14i15];B[n12e11];W[d10o13];B[e13c13];W[d13e10];B[d9g10];W[d12d14];B[d15f16];W[g15f15];B[h15g16];W[h16j13];B[l12j12];W[m12n11];B[f17k10];W[e18i10];B[e16c14];W[g18b13];B[c15c16];W[c12c17];B[d16b16])
(;FF[4]EV[connect6.ch.25.3.2]PB[Matteo A.]PW[Thomas]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[k11l12];W[i9j9];B[m11m9];W[m10n10];B[o10n11];W[l11m12];B[n9i8];W[h9n13];B[o14g9];W[h10p11];B[h8j8];W[k8f10];B[l7m14];W[n14o13];B[p12p13];W[n15g11];B[h12p9];W[n16n17];B[n12n18];W[f12e10];B[e13q8];W[r7m15];B[o9q9];W[r9l9];B[q10q7];W[q6q11];B[o8n7];W[r11m6];B[o7m7];W[o6o11];B[p7p8])
(;FF[4]EV[connect6.ch.25.3.2]PB[marik]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10])
(;FF[4]EV[connect6.ch.25.3.2]PB[Matteo A.]PW[Halashnikov]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.209]PB[Michail]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j8l8];W[n8j9];B[k9m7];W[i11n6];B[l10m11];W[i7n12];B[l9l7];W[l6l11];B[m10m9];W[m8n10];B[k8n11];W[j7o12];B[m12i8];W[h8m13];B[o10p9];W[l13q8];B[n9o9])
(;FF[4]EV[connect6.in.DEFAULT.208]PB[Matteo A.]PW[afobe]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.207]PB[Matteo A.]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h12];W[k9g13];B[h9k11];W[g11h10];B[j8g10];W[e13g15];B[g12f12];W[f13d13];B[c13h13];W[f14d12];B[c11h16];W[d14d11];B[d15d9];W[e14g14];B[c14i14];W[e10e12];B[c10e11];W[h15i16])
(;FF[4]EV[connect6.in.DEFAULT.206]PB[Matteo A.]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[h11i10];W[j12h10];B[i13k13];W[j14j13];B[j16i15];W[h14i16];B[f14h15];W[g12j15];B[h17f11];W[k14f12];B[g11l14];W[d12e12];B[c12h12];W[e11m12];B[l13e10];W[f10g9];B[f8h8];W[c13b14])
(;FF[4]EV[connect6.in.DEFAULT.205]PB[kfiecio]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11k9];W[l8i9];B[j8i7];W[l10j7];B[m9l9];W[k6n9];B[l5l7];W[m6o8];B[m10j6];W[k5m11];B[o11k4];W[j4n12];B[i3o13];W[n11n10];B[n7n13];W[l12k13];B[p8j14];W[m12k12])
(;FF[4]EV[connect6.in.DEFAULT.204]PB[Matteo A.]PW[kiwibill]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12k11];W[l10l12];B[l9k9];W[j9j14];B[m11n11];W[l11k8];B[l7l13];W[h12h11];B[m12o10];W[k14p9];B[n9m8];W[k6p11];B[n7o6];W[p5k10];B[m7o7];W[p7j7];B[m10m9])
(;FF[4]EV[connect6.in.DEFAULT.203]PB[xooox]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9h8];W[k11g7];B[i8i7];W[k8i6];B[j9k10];W[j7l11];B[g9j6];W[k5f10];B[h9i10];W[f9i11];B[g8j11];W[f7k12];B[j8h7];W[j13f8];B[g6f5])
(;FF[4]EV[connect6.in.DEFAULT.202]PB[Matteo A.]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l10];W[k10l8];B[h8n10];W[m11m10];B[n11m9];W[n9o8];B[l11n8];W[p7o7];B[q6n7];W[o6o5];B[o4o10];W[n5q8];B[m4r9];W[m5p5];B[l5q5];W[n6p8];B[l4q9];W[p4p6];B[p9p3];W[q3m7])
(;FF[4]EV[connect6.in.DEFAULT.201]PB[givemesix]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[k11j8];W[h8j6])
(;FF[4]EV[connect6.in.DEFAULT.200]PB[Matteo A.]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13i9];B[h9k13];W[m11k14];B[m14j8];W[j7i12];B[i11h11];W[h12g11];B[i13g12];W[j9h7];B[i8k7];W[l8n12];B[l14m9];W[i6l13];B[l9n11];W[g8f9];B[e10j5];W[g7f7];B[e7g6];W[f8f10];B[f11f6];W[e9h6];B[d9d10];W[i5j4])
(;FF[4]EV[connect6.in.DEFAULT.199]PB[flytogame]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11k9];W[l8h12];B[l10j8];W[m11j9];B[l7k6];W[m8k7];B[m9h9];W[h6i8];B[n11g8];W[f7n10];B[n8g6];W[g7o7];B[o9f8];W[l6p9];B[e7j5];W[h7p7];B[j7p10];W[q11m5];B[h3d8];W[i4c8])
(;FF[4]EV[connect6.in.DEFAULT.198]PB[Thomas]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j11j12];W[j8j13];B[k12i12];W[h12l13];B[h13k10];W[l9g14];B[g11g12];W[j15k8];B[n11l8];W[k9i16];B[h17m9];W[l10m11];B[n12i7];W[h15j17];B[k18f13];W[i15k15];B[f15l15];W[j14l12];B[k13j18];W[l11l14])
(;FF[4]EV[connect6.in.DEFAULT.197]PB[myszek]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11i9];W[l12h8];B[i10h10];W[j8i8];B[g10g11];W[f10l10];B[g8g9];W[g12g7];B[h9j11];W[k12f7];B[n12i12];W[i7h6];B[g5i11];W[m11h7])
(;FF[4]EV[connect6.in.DEFAULT.196]PB[gamestalker]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9h8];W[k11g7];B[k10j8];W[i8j7];B[k7l6];W[m5g9];B[i11l10];W[h9g10];B[k6f11];W[g8i10];B[g11g6];W[f7h7];B[e6i7];W[j11k12])
(;FF[4]EV[connect6.in.DEFAULT.195]PB[Matteo A.]PW[Eric Idema]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[i9j8];W[h10h8];B[j12h12];W[j11k12];B[h9k11];W[g9m13];B[i7l9];W[l13m14];B[n15k9];W[m9m11];B[m10l10];W[h6m12];B[m15i13];W[h14f8];B[e7n13];W[k14j15];B[n11i16];W[j14i14];B[g14l14];W[k16h13];B[g12l17];W[k13l12];B[n10i15];W[k15k17])
(;FF[4]EV[connect6.in.DEFAULT.194]PB[Matteo A.]PW[karim saif]SO[https://www.littlegolem.net];B[j10];W[k8k10];B[k11l10];W[j12m9];B[l12m13];W[n14i9];B[l13l11];W[l9l14];B[k13j13];W[i13n13];B[j11m11];W[i11n11];B[n10k12];W[j14o9];B[m10m14];W[n9k9];B[n15o16])
(;FF[4]EV[connect6.in.DEFAULT.193]PB[Matteo A.]PW[Rbpompeu]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[k9m9];W[l9l8];B[l7l12];W[k10j11];B[m8m11];W[i12m10];B[h13k8];W[i11h11];B[g11i13];W[j13k14];B[g10l15];W[k13k12];B[k15j14];W[h12l11];B[i14n9];W[j12l14];B[h10m15];W[g12f12])
(;FF[4]EV[connect6.in.DEFAULT.192]PB[Matteo A.]PW[encio]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i9h10];W[j8k11];B[m11k13];W[k10l9];B[i12k8];W[m8l10];B[n7m9];W[i7i11];B[h6l12];W[n10h11];B[g11f12];W[e13j7];B[g12h12];W[j12e12];B[g10g9];W[g8g13];B[f10i13];W[j14e9];B[e10i10])
(;FF[4]EV[connect6.in.DEFAULT.191]PB[Matteo A.]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[i11h10];W[h12i10];B[j12k8];W[k13l8];B[l9k10];W[m10j11];B[l13l11];W[l14f8];B[m12i9];W[k7o14];B[n10n14];W[j6i5];B[h4g7];W[f6k14];B[k15f7];W[e7f12];B[n12o12];W[l12n11];B[p12m15];W[o13o15];B[q12r12])
(;FF[4]EV[connect6.ch.24.2.2]PB[Matteo A.]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12l10];B[j12h10];W[g9g11];B[g10f10];W[i10f12];B[h11i8];W[e12e8];B[e10d12];W[c10d13];B[d9f9];W[c8d11];B[f13c9];W[g7h5];B[h7h6];W[i6h9];B[k12l8];W[m7k8];B[j13b9];W[q1p1];B[i12k14])
(;FF[4]EV[connect6.ch.24.2.2]PB[Ray Garrison]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9m11];B[l9l10];W[l14m10];B[h10m8];W[l8n7];B[i10g10];W[f10k10];B[m13h11];W[n14f9];B[h9h8];W[h12h7];B[j11g8];W[k12f7];B[g11g9];W[g12g7];B[i11f11])
(;FF[4]EV[connect6.ch.24.2.2]PB[Matteo A.]PW[manix]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[i9k11];W[h8j12];B[k13l9];W[l12g9];B[f10h12];W[f8m12];B[e7i8];W[n12o12];B[k12p12];W[n13o14];B[l11k15];W[k16m14];B[l15j14];W[i13p11];B[q10n14];W[m13m11];B[m15m9];W[o13o15];B[o11o17];W[p14q13];B[p8p7];W[p13r13])
(;FF[4]EV[connect6.ch.24.2.2]PB[wallachia]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i11h12];W[k9g13];B[h10j12];W[g9i12];B[g10i10];W[f10k10];B[h11h9];W[h13h8];B[j11k12];W[l13g8];B[f11i8];W[j7e12];B[e11g11])
