(;FF[4]EV[connect6.DEFAULT.mc.2019.jul.1.7]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j9i11];B[i9k12];W[h8k8];B[k11l12];W[n14m12];B[k13k14];W[k10k15];B[j14i15];W[m11h16];B[i14h14];W[m14g14];B[g13j16])
(;FF[4]EV[connect6.DEFAULT.mc.2019.jul.1.7]PB[Thomaslai]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[l11i12];W[k13k10];B[k11j12];W[l12j14];B[m11m9];W[l10o11];B[j8h8];W[i9j9];B[i8h9];W[k8h11];B[j7k6];W[f11l5];B[m10m8];W[m7m12];B[l7j5];W[o10i4];B[j6g8];W[j3f8];B[i6h7];W[k4f9];B[h6h5];W[h10h4];B[l6g6])
(;FF[4]EV[connect6.DEFAULT.mc.2019.jul.1.7]PB[zhi zhe Huang]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k9i11];W[l10l8];B[h12j12];W[l11g13];B[l12l7];W[k13k12];B[j11j9];W[j13j8];B[m10k15];W[k8g11];B[m8g12];W[i8f12];B[h8f13];W[e13d14];B[h10c15];W[e11h14];B[i15d10];W[e12e14];B[e15e10];W[i14h13];B[g14h15];W[i13l13])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9m8];W[i11i9];B[i10h10];W[g10h11];B[j11j13];W[k12k10];B[m7m6];W[m5k13];B[k15l7];W[k7n9];B[l6j9])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[Thomaslai]SO[https://www.littlegolem.net];B[j10];W[k11l8];B[h12j12];W[k8j8];B[m8k9];W[l7l6];B[l9j9];W[k7i9];B[m5h10];W[j7i7];B[n7h7];W[i8i6];B[i11i5];W[h8g8])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[l10i11];B[k11l12];W[m13i9];B[k12k13];W[k14i12];B[i10j13];W[j11i14];B[j14i15];W[m11h16];B[h13g13];W[i13f12];B[m10n12];W[m12n9];B[j9k8];W[k10l7];B[l9j7];W[i6n11];B[l13g12];W[f13g11];B[h10f11];W[e10j6];B[k6i8];W[h9f16];B[g8g16];W[h8g15];B[k5f14];W[m4k4];B[j16e17];W[p11k17];B[m14o10];W[j17e9];B[e7g9];W[d6g6];B[f6d8];W[h4p7];B[h7g5];W[c9f7])
(;FF[4]EV[connect6.in.DEFAULT.268]PB[john_many_jars]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[i12k13];W[l11j13];B[m10m11];W[i14j14];B[h15j15];W[k10m12];B[n13o12];W[h11j9];B[i8g12];W[j11g11];B[r1s1];W[k11f11])
(;FF[4]EV[connect6.in.DEFAULT.267]PB[zhi zhe Huang]PW[anybodyyyyy2]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[k7i7];W[j7j6];B[k6k8];W[j5k9];B[j4j9];W[l7k4];B[i10h10];W[l3i6];B[m2h7];W[g10i8];B[h11h9];W[h8g12];B[g8j11];W[k12f7];B[i11g11];W[f11k11];B[j12k13];W[l14g9];B[j13j14])
(;FF[4]EV[connect6.in.DEFAULT.266]PB[zhi zhe Huang]PW[Pamyel]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[j9j8];W[j12j7];B[k8i8];W[k11m9];B[n8i13];W[l8l7];B[l9k7];W[g6l6];B[h12g11];W[h10f10];B[g13i11])
(;FF[4]EV[connect6.in.DEFAULT.265]PB[Michail]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[j8h8];W[k11j11];B[k8i8];W[g8l8];B[j9j7];W[j6i11];B[h11n11];W[k7m9];B[n10i5];W[l10n8];B[o7j12];W[l9p9])
(;FF[4]EV[connect6.in.DEFAULT.264]PB[u2b]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k12i11];B[k11l12];W[i9i10];B[l13i13];W[j13l11];B[i8m10];W[j12h10];B[g9h11];W[i14j15];B[h15j14];W[g11f12])
(;FF[4]EV[connect6.in.DEFAULT.263]PB[zhi zhe Huang]PW[MRFvR]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[i9j11];B[l9l10];W[l12l7];B[m11n11];W[o11k8];B[m9n8];W[j12o7];B[k9n12];W[j8o13];B[n9n10];W[n7n13];B[o9p9])
(;FF[4]EV[connect6.in.DEFAULT.262]PB[myszek]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[i11k12];W[k9h9];B[i9g8];W[j8i7];B[k11l12];W[m13h8];B[j12i12];W[n12h12];B[l10i13];W[h14o7];B[l11l13];W[l14l8];B[m9n8])
(;FF[4]EV[connect6.in.DEFAULT.261]PB[euhuang]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[h9i12];W[h11k9];B[k11g12];W[j8l10];B[i7l12];W[i9k12];B[e12f12];W[h12f11];B[e11d12];W[c12m11];B[n12m13];W[n14l13];B[m14f10];W[g9h14];B[e13e14];W[e15e10];B[c13f13];W[b14d13];B[g14h15];W[d11i16];B[g15f14];W[b10h16];B[g13h13];W[g10g16];B[i13j13])
(;FF[4]EV[connect6.in.DEFAULT.260]PB[Phoenix]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k11];W[l12i12];B[j12i13];W[l10l14];B[l11m10];W[m11k9];B[k8j7];W[i6o12];B[n12j14];W[l16j13];B[l15i7];W[h7j5];B[f9f10];W[h8g11];B[f11f8];W[f12f6];B[h10g9];W[i11g8];B[h9k4];W[e9g10];B[k6l5];W[i8g6];B[j9k7];W[l7k5];B[m4m6];W[n3h6];B[e6n7];W[o8j3];B[l4n4];W[o4i4];B[m5l6];W[i9o3];B[o7n6];W[k3p8];B[o6p6])
(;FF[4]EV[connect6.in.DEFAULT.259]PB[Andrey]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[h9i12];W[h11k9];B[g12k11];W[k12f11];B[g11i13];W[f10f12];B[g13f13];W[g14h13];B[l12m13];W[n14h8];B[j12l10];W[h14m9];B[l13l11];W[l14l9];B[k13n13];W[j13p13];B[j14i15];W[m11h16];B[h12i11];W[f14i14];B[k15l16])
(;FF[4]EV[connect6.ch.27.3.4]PB[bjsazza]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10])
(;FF[4]EV[connect6.ch.27.3.4]PB[zhi zhe Huang]PW[encio]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[m7i11];B[l10m11];W[j11h11];B[g11i10];W[h10k10];B[l12n12];W[o13j8];B[n10o9];W[q7k13];B[n11n9];W[n13n7];B[l9l5];W[l7l13];B[m9p9])
(;FF[4]EV[connect6.ch.27.3.4]PB[Tyz11]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10])
(;FF[4]EV[connect6.ch.27.3.4]PB[zhi zhe Huang]PW[myszek]SO[https://www.littlegolem.net];B[j10];W[h11g10];B[l10k11];W[i12f9];B[k14e8];W[i9i10];B[j12i13];W[m9h14];B[k13k12];W[k10k15];B[i11h10];W[g9l14];B[j13l13];W[m13h13];B[j11n11])
(;FF[4]EV[connect6.ch.27.3.4]PB[shrcl]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k9i9];W[h9k11];B[m11k12];W[g8g10];B[f7g9];W[i8f11];B[j7e12];W[h8j8];B[l8f8];W[h10h11];B[h7h12];W[i11g11])
(;FF[4]EV[connect6.ch.27.3.4]PB[zhi zhe Huang]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[i11h12];W[k9i12];B[g13h13];W[f14h11];B[g10f13];W[e13g11];B[h10i10];W[k10f10];B[j12k13])
(;FF[4]EV[connect6.ch.27.3.4]PB[Yashem]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k12k11];W[i12k10];B[l9i9];W[l12h9];B[h8g8];W[g7i8];B[j9k9];W[n9j7];B[k6i7];W[i15i11];B[i13k13];W[h11f11];B[g11g10];W[h13g12];B[g14h12];W[e10f13];B[d9i14];W[e14d15])
(;FF[4]EV[connect6.ch.27.3.4]PB[zhi zhe Huang]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[m9k10];W[m10l11];B[j13j11];W[j12i12];B[k12i10];W[h9h10];B[g9h11];W[l13g12];B[j9j6];W[j8f12];B[e12l10];W[g11g13];B[i9g15];W[e11d10];B[i15c9];W[f10e10];B[c10m6];W[l7f13];B[f15h15];W[j15d15];B[i14e13];W[f17e14];B[c16f14];W[f11d9];B[c8f9];W[d11d12];B[d14d8];W[c11b11])
(;FF[4]EV[connect6.in.DEFAULT.258]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[m11m9];W[n10i10];B[j11j9];W[j8m12];B[k10i8];W[i12j12];B[l12m8];W[m7i13];B[h14i14];W[j14n7];B[h12l11];W[h7h15];B[g13f14];W[e15f12];B[g10g14];W[d14f11];B[g11g15];W[g12e13];B[g17n9];W[g16l7];B[k7e12];W[o8h6];B[l5o10];W[h8h9];B[h10h4];W[i7o7];B[g5p7];W[j6k5];B[l4f10];W[l6j4];B[i3o9];W[k6i6];B[g6m6];W[j5g8];B[k4e10];W[j7j3])
(;FF[4]EV[connect6.in.DEFAULT.257]PB[WoHaiYoDian2]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j12k11];B[l10k9];W[j8l8];B[m11n10];W[m10n12];B[h10k8];W[i10i12];B[i11l12];W[h12o9];B[h14f12];W[i15f10];B[g11k6];W[k10j11];B[l9h9];W[i9i8];B[e13e11];W[d14i6];B[i5k5];W[k7m5];B[l6j4];W[f8i3];B[g13f11];W[d10d11];B[g14g12];W[g10g15];B[i14j14];W[e14l14];B[f14k14])
(;FF[4]EV[connect6.in.DEFAULT.256]PB[zhi zhe Huang]PW[teamtodd]SO[https://www.littlegolem.net];B[j10];W[j12l12];B[i11h12];W[h10g13];B[i13g11];W[j14i14];B[i10i9];W[i8j9];B[h8f10];W[e9e11];B[k11j11];W[h11g7];B[k9k12];W[k10l11];B[l8m7])
(;FF[4]EV[connect6.in.DEFAULT.255]PB[zhi zhe Huang]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[l11m9];W[m10k8];B[l9k9];W[j9l8];B[m8h11];W[j11o9];B[h12h13];W[h10i11];B[h14j14];W[h15i13];B[i14k14];W[l14g14];B[i12j13];W[g10l15];B[g12j15];W[f11l17];B[j12k12];W[l12f12];B[j16j17])
(;FF[4]EV[connect6.in.DEFAULT.254]PB[zhi zhe Huang]PW[bjsazza]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.in.DEFAULT.253]PB[zhi zhe Huang]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9h11];B[j9j8];W[j7j11];B[i11k9];W[l8i7];B[l10m9];W[n9m10];B[k11j12];W[n8i13];B[k13h10];W[g9l14];B[k10k12];W[r1s1];B[k8k14])
(;FF[4]EV[null]PB[trieste6]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12i11];W[i10k12];B[h9k9];W[h12l9];B[g9h8];W[l11l13];B[m14l8];W[m7m8];B[j9o6];W[i9l12];B[h10l14];W[j12m12];B[n12f8];W[d6o14];B[n13h11];W[m11h6];B[n11m10];W[n10j14];B[j13k13];W[l15i8];B[f10i7];W[e11j6];B[f9f7];W[f6f11];B[g10k14])
(;FF[4]EV[null]PB[trieste6]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k9l9];W[j9l11];B[i11i8];W[i12l8];B[h8i7];W[i10m12];B[o14k8];W[k12g8];B[h12h9];W[g13h13];B[f15h11];W[l13h7])
(;FF[4]EV[connect6.in.DEFAULT.252]PB[Michail]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l10l11];W[i10i12];B[l12l13];W[l15l9];B[j13i13];W[k13i9];B[i8k10];W[j12h10];B[g9l14];W[g11f12];B[j8e13];W[h11f11])
(;FF[4]EV[connect6.in.DEFAULT.251]PB[zhi zhe Huang]PW[pplch]SO[https://www.littlegolem.net];B[j10];W[j9i9];B[k9i11];W[l8k7];B[h12g11];W[g13j11];B[f10e9];W[i13d8];B[e11f11];W[d11f8];B[e10e8];W[e7e12];B[d10c10];W[g10b10];B[d9f7];W[g6b11];B[c8c9])
(;FF[4]EV[connect6.in.DEFAULT.250]PB[Loïc Boisnier]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9i7];W[l9k8];B[j7k10];W[j9l7];B[i10m6];W[m9n9])
(;FF[4]EV[connect6.in.DEFAULT.249]PB[Remember]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i12k13];W[j14h14];B[k10l10];W[j11m10];B[l11h11];W[k14l14];B[i14l13];W[h10n13];B[g12j9];W[i10n14];B[m14i8];W[h7e10];B[l8l9];W[l12l6];B[j8k8];W[n8g8];B[i7k9];W[h6o12];B[h8n12];W[m8m11];B[m9k7];W[d8f9];B[n9o9])
(;FF[4]EV[connect6.in.DEFAULT.248]PB[zhi zhe Huang]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[l9l7];B[l8m9];W[n10j6];B[j9j7];W[j11k10];B[i12m8];W[m11n12];B[l10k11];W[o9n8];B[l12j12];W[i13p10];B[m7f7];W[h7q11];B[s13m10];W[m6p8];B[q7h12];W[k12n11];B[n9o11];W[l13m14];B[n15i10];W[p9p11];B[p12p7];W[n7o8];B[q10l5];W[q8o10];B[m12r7];W[r8s8])
(;FF[4]EV[connect6.in.DEFAULT.247]PB[zhi zhe Huang]PW[Phoenix]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9m9];W[l8l9];B[k8l7];W[k6m6];B[i10h10];W[g10i11];B[j11k12];W[h9m10];B[j12l13];W[m14j13];B[i8i12];W[g12m12];B[m15g14];W[h13f11];B[e10e12];W[n13f13];B[g13l14];W[l11o14];B[p15k10];W[o12p11];B[l15q10];W[o11o13];B[o15p10];W[o10o9])
(;FF[4]EV[connect6.in.DEFAULT.246]PB[zhi zhe Huang]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k8j9];W[j11i10];B[k10l11];W[h9i8];B[f11g8];W[i13j12];B[l10m10];W[o10h14];B[g15m12];W[i11n13];B[i12l13];W[h10l14])
(;FF[4]EV[connect6.in.DEFAULT.245]PB[Andrey]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i12j11];W[k10j13];B[k12l13];W[m14j12];B[l10l14];W[l11j9];B[m12k8];W[g9g6];B[h10i8];W[g8g10];B[g7n11];W[o12o10];B[j8l15];W[i9g11];B[g12h9];W[j15m8];B[h8h7];W[h11h6];B[i7j7];W[l7f7];B[i6h5];W[l9g4];B[i5l12];W[l17i4];B[j5k5];W[l5g5];B[j6k4];W[l3l4];B[j4j3])
(;FF[4]EV[connect6.in.DEFAULT.244]PB[anybodyyyyy]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[i12j11];W[l10j12];B[k10l9];W[h13m8];B[m9i13];W[h10g9];B[k13f8];W[h9h8];B[h11i9];W[i7h7];B[h6j7];W[j6g6];B[f10k5];W[g8g7];B[g10g4];W[f9e10];B[d11j5])
(;FF[4]EV[connect6.in.DEFAULT.243]PB[zhi zhe Huang]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i13k13];W[j14l13];B[j11j9];W[j8k10];B[k14h11];W[i10j13];B[k9n9];W[m7k7];B[m5l7];W[m9l5];B[n10n8];W[n7m8];B[m11m6];W[k8l12];B[h8o15];W[n12h9];B[n16p14];W[l9l14];B[o6l11];W[j7i6])
(;FF[4]EV[connect6.in.DEFAULT.242]PB[Eric Idema]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[j11j12];W[j9l10];B[j13i12];W[h13j15];B[g12h12];W[e12g10];B[h9i10];W[h7f7];B[g6g7];W[h15l12];B[g5g4];W[g3g8];B[i6h6];W[l11l13];B[l9l15];W[k14m12];B[n11i16];W[k10i8])
(;FF[4]EV[connect6.in.DEFAULT.241]PB[Yashem]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i10];W[h10j12];B[l10l14];W[k10k12];B[k13k9];W[h12g9];B[f8l12];W[f12g11];B[g12j8];W[f10i13];B[j14e9];W[h8i7];B[j6e11];W[j9h11];B[h9m11];W[i15n10];B[n12o13])
(;FF[4]EV[connect6.in.DEFAULT.240]PB[Thomas]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j13k10];B[k12j9];W[j8i10];B[i9i12];W[k9h12];B[l12k8];W[n12f10];B[l13i13];W[l14f12];B[m14f14];W[n15d12];B[e12e11];W[e10d10];B[g10d11];W[f11c10];B[b10h13];W[f8i7];B[f9h6];W[l10m11])
(;FF[4]EV[connect6.in.DEFAULT.239]PB[Pamyel]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k9];W[l8j9];B[l11m10];W[k12l13];B[k8n11];W[j7o12];B[n12m14];W[h9i8];B[g8h7];W[k6j6];B[g10l5];W[i6l6];B[h6m6];W[k7i5])
(;FF[4]EV[connect6.in.DEFAULT.238]PB[zhi zhe Huang]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k9l9];W[j9l11];B[i11i8];W[l8i10];B[h9g10];W[g12h11];B[k8f13];W[j7f11];B[j8h8];W[g8m12];B[n13h12])
(;FF[4]EV[connect6.in.DEFAULT.237]PB[sunshines]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[k10l10];W[i12i10];B[m10i8];W[n10j9])
(;FF[4]EV[connect6.in.DEFAULT.236]PB[zhi zhe Huang]PW[john_many_jars]SO[https://www.littlegolem.net];B[j10];W[i9h11];B[j9j8];W[j7k10];B[j12l10];W[k11j11];B[k9i7];W[m11h6];B[i11l8];W[h12m7];B[h10g9];W[r1s1];B[f8k13])
(;FF[4]EV[connect6.in.DEFAULT.235]PB[zhi zhe Huang]PW[like2play]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[m11l9];W[l8m9];B[k11l12];W[n10o11];B[k7p12];W[m13n12];B[p10n11];W[l14o14];B[j16o12];W[p13i9];B[j11j14];W[i11j12];B[k13i10];W[i15h9];B[j9j7];W[j8k8];B[k10m8];W[i12n7];B[i8h7];W[l11g6];B[i7k12])
(;FF[4]EV[connect6.in.DEFAULT.234]PB[zhi zhe Huang]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i12k13];W[j13k10];B[l11f11];W[l12g12];B[h9f9];W[g10f10];B[e10g8];W[h7e9];B[d8d11];W[c12d9];B[j9j8];W[j7k9];B[k8l7];W[i10l8];B[k6j5];W[i4k7];B[i5f7];W[f8m6];B[k5l5];W[m5g5];B[m8o14];W[m9n9];B[o9n8];W[c11d10];B[h6b12];W[c13c14];B[c15c9];W[d12e11];B[b14g9];W[g13f12];B[h14h12];W[e13f14];B[b10g15];W[f13f15];B[i13f16];W[d13b13])
(;FF[4]EV[connect6.in.DEFAULT.233]PB[givemesix]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[k12h11];W[i12k9];B[i9h13];W[i14h9];B[k11i13];W[m13h14];B[l12k13];W[h8g8];B[f7l13];W[j13k15];B[j14m11];W[i15n10];B[l14l11];W[l15l9];B[j12m15];W[n16h10];B[m12n11];W[o12p11];B[k14m14];W[i16o10];B[n14o14])
(;FF[4]EV[connect6.in.DEFAULT.232]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k11i12];B[i13k12];W[j13h11];B[g10i11];W[h12h10];B[h9h13];W[i10g12];B[i8j7];W[e12k6];B[f12j9];W[j8i9];B[h7g6];W[k10f5];B[k7h5];W[i7i6];B[h6h4];W[h8h3];B[i5j6];W[g3l8];B[i4j3];W[k2f7];B[j4g4];W[e4l4];B[f4k4])
(;FF[4]EV[connect6.in.DEFAULT.231]PB[Andrey]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[h8h10];W[l9l10];B[i9l11];W[i7g7];B[h7k9];W[h9k11];B[h6n8];W[g8g6];B[g9f7];W[j12i10];B[i13l7];W[n10h12];B[k12o10];W[n9f12];B[g12m9];W[i14f14];B[k10m12];W[j9k14];B[l13n13];W[o14j14];B[m14g14];W[j13j17];B[j16n15];W[l15o16];B[n11n12];W[p9n14];B[m11p11];W[o11m13];B[o12p12];W[q10q12];B[l12m7])
(;FF[4]EV[connect6.in.DEFAULT.230]PB[zhi zhe Huang]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l10];W[l12k10];B[m9m8];W[n8m7];B[k5h8];W[i9i7];B[i8k6];W[h9l7];B[l5j7];W[k8m4];B[m6j9];W[n7j5];B[n6p7];W[l6n12];B[m12p10];W[p9i13];B[n10k7];W[i10k12];B[l13g8];W[i12h13];B[g14i14];W[h12h11];B[g12h14];W[j14g11];B[k15f10];W[k14j13];B[l15f9];W[k13j12];B[j15g13];W[i11l14];B[f11m15];W[h10g9])
(;FF[4]EV[connect6.in.DEFAULT.229]PB[zhi zhe Huang]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i11i12];W[i10k12];B[k9h9];W[j9h12];B[i8j7];W[l7k8];B[m6g12];W[m8k6];B[g10l8];W[f11m7];B[g11g9];W[g7g13];B[h10f8];W[k13e7];B[i9j8])
(;FF[4]EV[connect6.in.DEFAULT.228]PB[zhi zhe Huang]PW[myszek]SO[https://www.littlegolem.net];B[j10];W[h11g10];B[k11j12];W[h8h14];B[j11j13];W[j14j8];B[i13l10];W[m9h13];B[i11h12];W[i8l8];B[k8k9];W[g13g8];B[f8k10];W[k7k13];B[h10n11];W[g9m11];B[m10i10])
(;FF[4]EV[connect6.ch.26.2.2]PB[zhi zhe Huang]PW[like2play]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[m9l11];W[j8k8];B[l8k7];W[l9j6];B[m11m10];W[k12m12];B[n10k13];W[l12p12];B[n12l10];W[k10n9];B[p10m7];W[o10m8];B[n8o9];W[l6q11];B[o7q7];W[p6p8];B[o13n7])
(;FF[4]EV[connect6.ch.26.2.2]PB[Thomas]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10k12];B[j13k13];W[j9j15];B[i13i15];W[h13m13];B[j14h16];W[l12g17];B[m12i14];W[g14i17];B[l14m15];W[n16n14];B[o15n15];W[p15k14];B[h17o14];W[l16m16];B[o16o17];W[o18o12];B[p17n17];W[m17q18];B[n18q17];W[r17g9];B[h15g16];W[f17f16];B[f15e14];W[i18d13];B[h14e15];W[h19d15];B[g13j16];W[k17e11];B[f14h12];W[d16d14];B[d12d17];W[e16c14];B[g18b13];W[k8a16];B[c16k9];W[f11e12];B[b15h9];W[h11i10];B[g11l7];W[g12f13])
(;FF[4]EV[connect6.ch.26.2.2]PB[zhi zhe Huang]PW[yiksvenak]SO[https://www.littlegolem.net];B[j10];W[k10i11];B[i12k12];W[j12k13];B[l14j13];W[h10l11];B[g9h11];W[g10i8];B[j9h9];W[i9i10];B[i7f12];W[l15j6];B[f10f11];W[f9d12];B[h15h14];W[h16f14];B[g13i15];W[j16d10];B[g15f15])
(;FF[4]EV[connect6.ch.26.2.2]PB[Rosie]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12h11];W[j9i12];B[i10k9];W[l11k10];B[j11m12];W[l13j13];B[k13k14];W[n12i14];B[i15k12];W[l12h9];B[h7l10];W[f9k16];B[g9l14];W[f11f10];B[f13f7];W[m15g10];B[g12e12];W[h15e14];B[j7i7];W[g7h6];B[i5i6];W[i8h5];B[i4k7];W[i3l7];B[j6h4];W[g3l8];B[k5l4];W[h8m3];B[j4k4];W[g4m4];B[k6k8])
(;FF[4]EV[connect6.ch.26.2.2]PB[zhi zhe Huang]PW[Easy Rider Ocsem]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[i11k9];W[h12l8];B[h10j12];W[j11k13];B[l9m9];W[o9m11];B[l12f10];W[g10f8];B[i7j7];W[i6h7];B[j6k5];W[h8j8];B[i8j5];W[l5j4];B[n11l7];W[k6o12];B[n14n8];W[m13k14];B[l13k12];W[l10n12];B[n7l4];W[m7m3];B[l14o10];W[p9n6];B[o5h5];W[g8f9];B[h11d11];W[g9g7];B[g5g11];W[f5f11];B[h6f4];W[e3e5];B[f6e9];W[e6e4];B[e8e2];W[f7d5];B[c4i10];W[d7g4];B[b9i2];W[c8h3])
(;FF[4]EV[connect6.ch.26.2.2]PB[Vladimir Sinitsyn]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k12k10];B[j13j9];W[j8j14];B[k13k9];W[i13i9];B[g11i10];W[g12i14];B[h13g14];W[f15l14];B[k14i16];W[h15l13];B[l15e15];W[m16k15];B[m13o16];W[g16f17];B[e18h17];W[k8l8];B[m8k7];W[i6f6];B[h5g6];W[i4k4];B[i8h7];W[f5f7];B[f4f10];W[h4e10];B[g10g7];W[h11g9];B[h9j7];W[l5e12];B[i7l7])
(;FF[4]EV[connect6.ch.26.2.2]PB[zhi zhe Huang]PW[gzero_bot]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9k8];W[i9k7];B[l6i11];W[l8j6];B[i5k13];W[j7i7];B[j4h7];W[m9l4];B[n10k5];W[m7o7];B[n8n7];W[n6m5];B[k3p8];W[m6m4];B[m8m2];W[k6l5];B[n3h9];W[o5n5];B[p5p4];W[o6p7];B[l3q8];W[o8q6];B[h6g7];W[o4o9])
(;FF[4]EV[connect6.ch.26.2.2]PB[givemesix]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11j12];W[k10j13];B[k12h11];W[i12i10];B[i9h13];W[j8m8];B[l9k8];W[m10l10];B[m9n10];W[k9o11];B[n12h12];W[n11h14];B[h8i7];W[g9h10];B[g7j7];W[f6e7];B[f8i6];W[h5i5];B[h7g8];W[f9k7];B[i8l12];W[d8o12];B[k6l5];W[m4h9];B[j6l6];W[g6m6];B[l4l7];W[k5l8];B[l3l2])
(;FF[4]EV[connect6.ch.26.2.2]PB[zhi zhe Huang]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[i13k12];W[j12k13];B[l14j11];W[l13l10];B[j8h10];W[i9j9];B[m9i10];W[f10h9];B[g9o11];W[m13i8];B[l11m10];W[f11g10];B[j7e12];W[f8f9];B[f7f12];W[e8d7];B[c6i12];W[d8c8];B[g8b8];W[d9d10];B[d12d6];W[g12e10];B[b7h13];W[c10b10])
